
Parameters: 11 states AND 11 symbols

Matrix A :

0.199589	0	0	0.533785	0.000286686	0	0	0.199589	0.0667472	0	1.96476e-06	
0	0.588061	0.0338287	0	0.00378506	0.045418	0.321165	0	0.0077426	0	0	
0	0.252133	0.46977	1.81431e-05	0	0.00836688	0.0877998	0	0.181912	0	0	
0.0153373	0.0477106	0.37583	0.283492	0.0644236	0	0.0514909	0.0153373	0.146379	0	0	
0.0104463	6.93717e-06	0	0.460526	0.518575	0	0	0.0104463	0	0	0	
0.00525244	0	0	0.475318	0.27832	0	0	0.00525244	0	0.235857	0	
0	0.174623	0.117739	0	0	0.16175	0.496197	0	0.0496912	0	0	
0.199589	0	0	0.533785	0.000286686	0	0	0.199589	0.0667472	0	1.96476e-06	
0	0	0.0709189	0.332567	0	0.193139	0.403325	0	5.04528e-05	0	0	
0.0653682	0	0	0	0.000862443	0	0	0.0653682	0	0.421554	0.446847	
0	0.303128	0.368868	0	0	0	0.327941	0	0	0	6.35346e-05	


Matrix B :

0	0	0	0	0	0.0114628	0.227258	0.59236	0.168919	0	0	
0	0.896825	0.103175	0	0	0	0	0	0	0	0	
0	0	0.363036	0.636964	0	0	0	0	0	0	0	
0	0	0	0	0.826893	0.173107	0	0	0	0	0	
0	0	0	0	0.0892949	0.581977	0.199916	0	0.0548472	0.044379	0.029586	
0	0	0	0.580646	0.419354	0	0	0	0	0	0	
0	0	0.999974	2.63918e-05	0	0	0	0	0	0	0	
0	0	0	0	0	0.0114628	0.227258	0.59236	0.168919	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.304118	0.466459	0.229423	0	0	0	
0	0	0	0.750331	0	0	0.249669	0	0	0	0	


Vector Pi :

0.0174241	0.181363	0.156291	0.210279	0.0548726	0	0.235283	0.0174241	0.127062	0	0	


Vector Phi :

0.00736371	0.230848	0.16975	0.117953	0.0546891	0.06406	0.246987	0.00736371	0.0631922	0.02612	0.0116724	
