
Parameters: 11 states AND 11 symbols

Matrix A :

0.678167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.071754	0.250079	0.000000	0.000000	
0.000000	0.902097	0.000007	0.084525	0.000000	0.013370	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.535962	0.356385	0.107652	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000005	0.228860	0.483953	0.190733	0.096423	0.000026	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.091904	0.000000	0.671296	0.000000	0.148739	0.000000	0.000000	0.088061	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.083530	0.000000	0.916470	0.000000	
0.000000	0.000030	0.712299	0.000000	0.000000	0.096309	0.191362	0.000000	0.000000	0.000000	0.000000	
0.250488	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.749512	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.560787	0.000000	0.048029	0.196537	0.194647	
0.213016	0.000000	0.000000	0.000000	0.000000	0.000000	0.351626	0.000000	0.000000	0.000000	0.435358	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.005729	0.415280	0.578991	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.386941	0.613059	0.000000	0.000000	
0.000000	0.371648	0.625587	0.002765	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.067486	0.932514	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.172347	0.827653	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.083969	0.000072	0.582883	0.333076	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.766407	0.233593	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.365129	0.634871	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.100000	0.596637	0.070597	0.066099	0.000000	0.000000	0.033333	0.000000	0.000000	0.040112	0.093222	


Vector Phi :

0.050029	0.495064	0.090429	0.099953	0.057998	0.020312	0.042107	0.021105	0.013496	0.050768	0.058738	
