
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.151997	0.000000	0.000000	0.000000	0.000000	0.759984	0.000000	0.088019	0.000000	
0.000000	0.849641	0.139477	0.010882	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.269414	0.507818	0.127182	0.000000	0.039063	0.000000	0.000000	0.056523	0.000000	0.000000	
0.000000	0.000000	0.000000	0.252294	0.127175	0.296905	0.177267	0.000000	0.146358	0.000000	0.000000	
0.132463	0.000000	0.000000	0.000000	0.412797	0.000000	0.125829	0.000000	0.000000	0.328911	0.000000	
0.000000	0.000000	0.000000	0.000000	0.732557	0.200847	0.000000	0.000000	0.000000	0.066596	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714205	0.285795	0.000000	0.000000	0.000000	
0.000000	0.000000	0.130435	0.000000	0.000000	0.000000	0.000000	0.000000	0.869565	0.000000	0.000000	
0.000000	0.018185	0.454712	0.000000	0.000000	0.000000	0.105754	0.000000	0.421349	0.000000	0.000000	
0.385853	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.452346	0.161801	
0.101250	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075912	0.822838	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.332755	0.667245	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000014	0.999986	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.063941	0.000000	0.936059	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.960433	0.039567	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.402797	0.248835	0.348368	


Vector Pi :

0.033333	0.333328	0.266672	0.000000	0.033333	0.000000	0.000000	0.066667	0.166667	0.066667	0.033333	


Vector Phi :

0.022531	0.386341	0.209567	0.041269	0.040845	0.025576	0.076735	0.039054	0.089597	0.035794	0.032690	
