
Parameters: 11 states AND 11 symbols

Matrix A :

0.392700	0.000000	0.000000	0.000000	0.179930	0.034669	0.000000	0.000000	0.000000	0.392700	0.000000	
0.000000	0.846535	0.153465	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.239378	0.492843	0.037929	0.000000	0.000000	0.000000	0.220916	0.008929	0.000000	0.000005	
0.122354	0.000000	0.000000	0.000000	0.630349	0.000000	0.000000	0.000000	0.000000	0.122354	0.124942	
0.039511	0.000000	0.000000	0.000000	0.576077	0.285188	0.024562	0.000000	0.000000	0.039511	0.035152	
0.000000	0.092478	0.144570	0.000000	0.000000	0.000000	0.762953	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.035453	0.000000	0.000000	0.000000	0.220345	0.628251	0.115950	0.000000	0.000000	
0.000000	0.011871	0.354338	0.044909	0.000000	0.000000	0.000000	0.351447	0.237435	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.028243	0.000000	0.276788	0.000000	0.327814	0.000000	0.367155	
0.392700	0.000000	0.000000	0.000000	0.179930	0.034669	0.000000	0.000000	0.000000	0.392700	0.000000	
0.000000	0.000000	0.000000	0.000000	0.176400	0.255352	0.000000	0.000000	0.000000	0.000000	0.568248	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.455216	0.326871	0.217914	
0.000000	0.439293	0.560707	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000155	0.903544	0.096301	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.961884	0.038116	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.194319	0.805681	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.455216	0.326871	0.217914	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.050000	0.366658	0.177889	0.000000	0.000000	0.116164	0.000000	0.155453	0.047819	0.050000	0.036017	


Vector Phi :

0.019354	0.352267	0.206584	0.013393	0.063643	0.033957	0.055100	0.123744	0.055959	0.019354	0.056646	
