
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.811450	0.182791	0.000000	0.000000	0.000000	0.000000	0.000000	0.005759	0.000000	0.000000	
0.000000	0.172932	0.674850	0.069018	0.000000	0.004424	0.015582	0.000000	0.063193	0.000000	0.000000	
0.000000	0.000000	0.407484	0.461816	0.000000	0.130700	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.678245	0.260580	0.000000	0.061176	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.565792	0.434208	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.340671	0.000000	0.000000	0.659329	
0.000000	0.000000	0.000000	0.103488	0.310464	0.000000	0.000000	0.586048	0.000000	0.000000	0.000000	
0.079617	0.000000	0.000000	0.000000	0.207635	0.000000	0.712749	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.178801	0.000000	0.000000	0.625805	0.000000	0.195393	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.328364	0.671636	


Matrix B :

0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.400000	
0.000000	0.304330	0.695612	0.000057	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.611524	0.388476	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.817562	0.109655	0.072784	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.094507	0.905493	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.099942	0.246670	0.653388	0.000000	


Vector Pi :

0.000000	0.300055	0.399945	0.100000	0.045090	0.088243	0.000000	0.066667	0.000000	0.000000	0.000000	


Vector Phi :

0.008731	0.293758	0.320287	0.123797	0.058035	0.031102	0.024173	0.049840	0.021932	0.019808	0.048537	
