
Parameters: 11 states AND 11 symbols

Matrix A :

0.283270	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.286661	0.000000	0.430068	
0.000000	0.789465	0.191407	0.019128	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.009008	0.333317	0.333365	0.243238	0.081072	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.070544	0.294162	0.376471	0.206884	0.028402	0.011764	0.011774	0.000000	0.000000	0.000000	
0.311083	0.000000	0.000000	0.000000	0.084308	0.321526	0.000003	0.283080	0.000000	0.000000	0.000000	
0.000000	0.000000	0.160124	0.380295	0.000000	0.396357	0.000000	0.063225	0.000000	0.000000	0.000000	
0.000000	0.000000	0.103708	0.311125	0.000000	0.377754	0.000000	0.000000	0.207413	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.338676	0.000000	0.661306	0.000018	0.000000	0.000000	
0.000000	0.000000	0.000000	0.070096	0.000000	0.070096	0.255318	0.235351	0.313143	0.055997	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.277807	0.000000	0.351784	0.370409	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444664	0.401286	0.154050	0.000000	0.000000	
0.000000	0.380114	0.619886	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000119	0.999881	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000609	0.999391	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.700000	0.300000	


Vector Pi :

0.000000	0.433315	0.166685	0.100000	0.105580	0.061087	0.066667	0.000000	0.000000	0.000000	0.066667	


Vector Phi :

0.023778	0.343332	0.186016	0.145741	0.049397	0.088053	0.012705	0.078865	0.023135	0.018300	0.030678	
