
Parameters: 11 states AND 11 symbols

Matrix A :

0.842105	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.157895	
0.000000	0.868996	0.096583	0.021321	0.013100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.013822	0.442141	0.205678	0.322374	0.015984	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.490178	0.185441	0.259917	0.064464	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.004801	0.282433	0.510638	0.165651	0.021277	0.000000	0.015200	0.000000	0.000000	
0.000000	0.000000	0.000000	0.021427	0.299973	0.471387	0.171413	0.000000	0.000000	0.035800	0.000000	
0.000000	0.000000	0.000000	0.000000	0.142857	0.282581	0.357143	0.000000	0.217419	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.777778	0.111111	0.000000	0.000000	0.000000	
0.176535	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.823456	0.000008	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200001	0.200001	0.000000	0.000000	0.599997	
0.120000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.279999	0.000000	0.000000	0.600001	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.761905	0.238095	
0.000000	0.314049	0.685950	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.124975	0.000000	0.700020	0.000000	0.175005	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.636369	0.363631	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.433333	0.155265	0.078068	0.133333	0.036275	0.000000	0.000000	0.130392	0.000000	0.033333	


Vector Phi :

0.043410	0.388679	0.102215	0.101130	0.155099	0.081098	0.049099	0.014939	0.013036	0.013641	0.037653	
