
Parameters: 11 states AND 11 symbols

Matrix A :

0.0881142	0	0	0	0.471315	0.0881142	0.0881142	0.0881142	0.0881142	0.0881142	0	
0	0.820286	0.143773	0.0026472	0	0	0	0	0	0	0.0332937	
0	0.237718	0.639064	0.0626699	0	0	0	0	0	0	0.0605487	
0.0234155	0	0.4322	0.368887	0.0584195	0.0234155	0.0234155	0.0234155	0.0234155	0.0234155	0	
0	0.11778	0.675825	0.137872	0.0685225	0	0	0	0	0	0	
0.0881142	0	0	0	0.471315	0.0881142	0.0881142	0.0881142	0.0881142	0.0881142	0	
0.0881142	0	0	0	0.471315	0.0881142	0.0881142	0.0881142	0.0881142	0.0881142	0	
0.0881142	0	0	0	0.471315	0.0881142	0.0881142	0.0881142	0.0881142	0.0881142	0	
0.0881142	0	0	0	0.471315	0.0881142	0.0881142	0.0881142	0.0881142	0.0881142	0	
0.0881142	0	0	0	0.471315	0.0881142	0.0881142	0.0881142	0.0881142	0.0881142	0	
0.0313306	0	5.88072e-05	0.768967	0	0.0313306	0.0313306	0.0313306	0.0313306	0.0313306	0.0429912	


Matrix B :

0	0	0	0	0	0.318563	0.409482	0.108078	0.109251	0.0364171	0.0182085	
0	0.495882	0.504118	0	0	0	0	0	0	0	0	
0	0	0.468418	0.531582	0	0	0	0	0	0	0	
0	0	0	1.73609e-06	0.968524	0.0314741	0	0	0	0	0	
0	0	0.00172583	0	0.407824	0.481672	0.0764002	0.0323788	0	0	0	
0	0	0	0	0	0.318563	0.409482	0.108078	0.109251	0.0364171	0.0182085	
0	0	0	0	0	0.318563	0.409482	0.108078	0.109251	0.0364171	0.0182085	
0	0	0	0	0	0.318563	0.409482	0.108078	0.109251	0.0364171	0.0182085	
0	0	0	0	0	0.318563	0.409482	0.108078	0.109251	0.0364171	0.0182085	
0	0	0	0	0	0.318563	0.409482	0.108078	0.109251	0.0364171	0.0182085	
0	0	0	0.979016	3.15939e-07	0.0209842	0	0	0	0	0	


Vector Pi :

0.0111243	0.37823	0.333317	0.197504	1.16354e-05	0.0111243	0.0111243	0.0111243	0.0111243	0.0111243	0.0241916	


Vector Phi :

0.00685806	0.467144	0.340125	0.0875026	0.0263084	0.00685806	0.00685806	0.00685806	0.00685806	0.00685806	0.0377709	
