
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0.71743	0.247977	0.0335489	0	0	0	0	0	0.00104375	0	
0	0.285165	0.413618	0.21697	0	0.0770167	0	0	0	0.00723135	0	
0	0	0.331954	0.227517	0.16015	0.258025	1.19358e-07	0	0	0.0223541	0	
0	0.266302	0.414382	0.154522	0.119792	0.0450019	0	0	0	0	0	
0	0	0	0	0.375878	0.194126	0.0994443	0.201944	2.46154e-06	0.128606	0	
0	0	0.263691	0.0347028	0.671583	3.69786e-07	4.80978e-05	0	0	0	0.0299747	
0	0	0	0	0.0485916	0	0.657977	0.000106633	0.211066	0	0.0822587	
0	0	0	0	0	1.36771e-06	0.999999	0	0	0	0	
0.215293	0	0	0	0.205955	0	0.131009	0	0.447743	0	0	
0	0	0	0	0.236868	0.353042	0	0.223689	0	0	0.186401	


Matrix B :

0	0	0	0	0	0	0	0.25	0	0	0.75	
0	0.430188	0.569812	0	0	0	0	0	0	0	0	
0	0	0.27325	0.72675	0	0	0	0	0	0	0	
0	0	0	5.09515e-05	0.999949	0	0	0	0	0	0	
0	0	0	0	0.590696	0.409303	0	0	0	0	0	
0	0	0	0	0	0.747509	0.252491	2.64362e-07	0	0	0	
0	0	0	0	0	0.214461	0.654171	0.131368	0	0	0	
0	0	0	0	0	0	0.248672	0.195848	0.55548	0	0	
0	0	0	0	0	0	0.120269	0.186469	0.469235	0.224028	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0.186401	0	0	0	0	0	0	0	0.813599	0	


Vector Pi :

0	0.355148	0.311519	0	0.192114	0.0390976	0.0588828	0	0	0.0432388	0	


Vector Phi :

0.00341066	0.366824	0.289313	0.114407	0.0794262	0.0707911	0.029556	0.0153572	0.0103347	0.0158419	0.00473763	
