
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.244087	0	0	0	0	0.755913	0	0	0	0	
0	0.817849	0.172986	0.00731045	0	0.00168783	0.000167258	0	0	0	0	
0	0.27596	0.483326	0.16781	0.048401	0	0.0245034	0	0	0	0	
0	0.0906628	0.470409	0.220288	0.16494	0	0.0172267	0	0.0178565	0.0186174	0	
0	0	0	0.532716	0.155674	0.205767	0	0	0.105842	0	0	
0	0	0	0	0	0.191765	0	0	0.0376179	0.626714	0.143903	
0	0	0	0.456263	0	0.464741	0	0.0789957	0	0	0	
0	0	0	0	0	0	0	0.671993	0	0	0.328007	
0	0.0394965	0.842474	3.86266e-06	0	0.118026	0	0	0	0	0	
0.516101	0	0.152892	0.238551	0.0924561	0	0	0	0	0	0	
0	0.188727	0	0	0	0	0	0	0.735141	0.0761322	0	


Matrix B :

0	0.104678	0.161923	0	0.733399	0	0	0	0	0	0	
0	0.42638	0.57362	0	0	0	0	0	0	0	0	
0	0	0.267526	0.732474	0	0	0	0	0	0	0	
0	0	0	1.03393e-07	1	0	0	0	0	0	0	
0	0	0	0	0.00133559	0.998664	0	0	0	0	0	
0	0	0	0	0	0	0.803455	0.159015	0.0375301	0	0	
0	0	0	0	0.92269	0.0773098	0	0	0	0	0	
0	0	0	0	0	0	0	0.328007	0	0	0.671993	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.455107	0.493448	0	0.0514453	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.511319	0.238681	0.0943411	0.0598754	0.0166667	0.0417462	0	0.0373706	0	0	


Vector Phi :

0.00788192	0.497623	0.282732	0.105076	0.0384067	0.0207426	0.0147793	0.00355937	0.00977425	0.0152721	0.00415242	
