
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.860809	0.124172	0	0	0	0	0	0.0150189	0	0	
0	0.166307	0.744413	0.0892798	0	0	0	0	0	0	0	
0	0	0.247225	0.668226	9.48321e-07	0	0	0	0	0.0845485	0	
0	0.12195	0.46071	0.150519	0.155153	0	0	0	0	0.111667	0	
0	0	0	0	0	0.740307	0	0.259693	0	0	0	
0	0	0	0	0	0	0.833333	0	0	0	0.166667	
0	0	0	0.0287153	0.776623	0	0	0.194662	0	0	0	
0	0	0.257302	0	0	0	0	0	0	0.408863	0.333835	
0.0243175	0	0	0	0	0.151661	0	0.274919	0	0.549102	0	
0	0	0	0	0	0.264305	0	0	0	0.735695	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.999862	0.000138122	0	0	0	0	0	0	0	0	
0	4.98278e-06	0.999995	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.745699	0.254301	0	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0.166667	0.5	
0	0.0420085	0	0	0.957991	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0.91664	0.0833603	0	0	0	0	0	
0	0	0	0.710102	0	0	0.289898	0	0	0	0	


Vector Pi :

0	0.416708	0.433292	0.0595555	0.0571112	0	0	0.0166667	0	0.0166667	0	


Vector Phi :

0.000846091	0.434442	0.350515	0.104104	0.0178541	0.0233976	0.00507663	0.0194224	0.00652483	0.0347935	0.00302432	
