
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0.119604	0.713729	0	0	0	0	0	0	0	0	
0	0.754164	0.240716	0.00512027	0	0	0	0	0	0	0	
0	0.185702	0.669219	0.125949	0.0191296	0	0	0	0	0	0	
0	0.00899765	0.243889	0.584123	0.162991	0	0	0	0	0	0	
0	0	0	0.291339	0.488189	0.0803854	0.140087	0	0	0	0	
0	0	0	0	0	0	0	0.180056	0.630194	0.105028	0.0847216	
0.0625	0	0	0.0625	0.416667	0	0.458333	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.204402	0.795598	
0.166667	0	0	0	0	0.0923069	0.5	0.241026	0	0	0	
0	0	0	0	0	0	0.285714	0	0.714286	0	0	
0	0	0	0	0	0	0	0	0	0.57549	0.42451	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0237541	0.976246	0	0	0	0	0	0	0	0	
0	0.00436789	0	0.995632	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.460291	0.539709	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.182392	0.613206	0	0.204402	0	
0	0	0	0	0	0	0.916667	0	0	0	0.0833333	
0	0	0	0	0	0	0	0.718904	0.161278	0	0.119817	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.281428	0.400516	0.0847226	0.1	0	0.0833333	0	0	0.0166667	0.0333333	


Vector Phi :

0.00504041	0.273335	0.349423	0.189386	0.105906	0.00945627	0.039963	0.00416496	0.0102159	0.00595929	0.00715005	
