
Parameters: 11 states AND 11 symbols

Matrix A :

0.358569	0	0	0	0.0823186	0	0.200543	0	0	0.358569	0	
0	0.877961	0.122039	0	0	0	0	0	1.05077e-07	0	1.59372e-07	
0	0	0.257405	0.41137	0	0	0	0	6.7788e-06	0	0.331219	
0	0	0	0.313882	0.406669	0	0	0.279449	0	0	0	
0	0	0	0	0.563109	0	0.117314	0.288054	0.0315234	0	0	
0.142875	0.139726	0	0	0	0	0	0.388274	0.18625	0.142875	0	
0	0	0	0	0	0.262996	0.737004	0	0	0	0	
0	0.0135776	0	0	0	0	0	0.278623	0.545887	0	0.161912	
0	0.885998	0.0365016	0	0	0	0	0	0.00581205	0	0.0716884	
0.358569	0	0	0	0.0823186	0	0.200543	0	0	0.358569	0	
0.00748533	0.0285852	0	4.31901e-05	0	0	0	0.0443015	0.402555	0.00748533	0.509545	


Matrix B :

0	0	0.0719656	0	0.367535	0	0.49186	0.0686396	0	0	0	
0	0.469169	0.530831	0	0	0	0	0	0	0	0	
0	0	0.2098	0.777912	0.0122879	0	0	0	0	0	0	
0	0	0	0	0.906772	0.0932277	0	0	0	0	0	
0	0	0	0	0	0.701889	0.298111	0	0	0	0	
0	0	0	0	0	0.196018	0.683708	0.120274	0	0	0	
0	0	0	0	0	0	0	0.304047	0.231984	0.206208	0.25776	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0160994	0.249864	0.734037	0	0	0	0	0	0	0	
0	0	0.0719656	0	0.367535	0	0.49186	0.0686396	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.57672	0.0414569	0	0.1	0	0	0.0997919	0	0	0.182032	


Vector Phi :

0.00692079	0.533552	0.0910458	0.0545932	0.0534246	0.00904328	0.0343856	0.0528095	0.0683882	0.00692079	0.088916	
