
Parameters: 11 states AND 11 symbols

Matrix A :

0.608674	0	0	0	0	0	0	0	0	0.391326	0	
0	0.863252	0.136748	0	0	0	0	0	0	0	0	
0	0.238244	0.589401	0.156686	0.0156686	0	0	0	0	0	0	
0	0.000122148	0.348871	0.483221	0.161074	0.00671141	0	0	0	0	0	
0.0202268	0	0.0317921	0.285427	0.390124	0.231222	0	0.0260083	0	0.015199	0	
0	0	0	0	0.429966	0.384803	0	0.185232	0	0	0	
0	0	0.0989778	0.500033	0	0.400989	0	0	0	0	0	
0	0	0	0	0	0	0.226049	0.26418	0.509771	0	0	
0	0	0	0	3.87713e-05	0	0.423912	0.076196	0.293559	0	0.206294	
0	0	0	0	0	0	0	0	0.525409	0	0.474591	
0	0	0	0	0	0	0	0	0.555555	0	0.444445	


Matrix B :

0	0.5	0	0.5	0	0	0	0	0	0	0	
0	0.373239	0.626761	0	0	0	0	0	0	0	0	
0	0	0.128513	0.871487	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.164416	0.288051	0.547532	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.132815	0.867185	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	6.25845e-06	0.777773	0.222221	


Vector Pi :

0	0.436629	0.196705	0.15	0.0983065	0.05	0.0183601	0.03062	0.01938	0	0	


Vector Phi :

0.00315794	0.466635	0.267782	0.124022	0.0610951	0.0304373	0.00939127	0.0114818	0.0160309	0.00216439	0.0078019	
