
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0.5	0	0	
0	0.811106	0.178208	0.0106857	0	0	0	0	0	0	0	
0	0.287903	0.492373	0.200463	0.0104438	0	0.00881687	0	0	0	0	
0	0.0526922	0.285824	0.47914	0.128751	0	0.0535928	0	0	0	0	
0	0	0.0101825	0.329818	0.443698	5.21224e-05	0.19913	0.0171195	0	0	0	
0	0	0	0	0.339204	0.423419	0	0.237377	0	0	0	
0	0	0	0	0	0.670603	0	0	0	0.329397	0	
0	0	0.518981	0.481019	0	0	0	0	0	0	0	
0	0	0	0.0208835	0	0	0	0.979117	0	0	0	
0	0	0	0	0	0	0	0	0.450854	0.208109	0.341036	
0.189209	0	0	0	0	0	0	0.104157	0.457593	0	0.249042	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.348762	0.651238	0	0	0	0	0	0	0	0	
0	0	0.0342121	0.965788	0	0	0	0	0	0	0	
0	3.44696e-05	0	0	0.999966	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.365609	0.634391	0	0	0	0	
0	0	0	0	0.0576687	0.67003	0.272301	0	0	0	0	
0	0	0	0	0	0	0.244899	0.692029	0.0630715	0	0	
0	0	0	0	0	0	0	0.888036	0.111964	0	0	
0	0	0	0	0	0	0	0	0.838428	0.161572	0	


Vector Pi :

0	0.393511	0.28979	0.148923	0.034383	0.0332904	0.0667096	0.0167257	0	0	0.0166667	


Vector Phi :

0.00158859	0.439972	0.259611	0.158754	0.0573791	0.025852	0.0222229	0.0142954	0.0068829	0.00924389	0.00419797	
