
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.808853	0.163515	0.0237951	0	0.00383702	0	0	0	0	0	
0	0.291279	0.501144	0.207577	0	0	0	0	0	0	0	
0	0.0414418	0.248756	0.499438	0	0.210364	0	0	0	0	0	
0	0	0.0443172	0.352917	0.602765	0	0	0	0	0	0	
0	0	0	0.060039	0.728464	0.0280896	0.14265	0	0	0.0407572	0	
0	0	0	0.0588235	0.294118	0	0.470588	0.176471	0	0	0	
0	0	0	0	0	0	0.4	0.2	0	0.4	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.6	0	0	0	0	0	0.4	
0.1	0	0	0	0	0	0	0	0.1	0.2	0.6	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.378638	0.621362	0	0	0	0	0	0	0	0	
0	0	0.0449552	0.955045	0	0	0	0	0	0	0	
0	0	0	0	0.964808	0.0351919	0	0	0	0	0	
0	0	0	0	0	0.555816	0.444184	0	0	0	0	
0	0	0	0.0180736	0	0.834686	0.14724	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.8	0.2	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.393413	0.206587	0.308785	0.0912152	0	0	0	0	0	0	


Vector Phi :

0.000440647	0.401832	0.236312	0.192473	0.0970547	0.043246	0.014982	0.00440647	0.000440647	0.00440647	0.00440647	
