
Parameters: 11 states AND 11 symbols

Matrix A :

0.777778	0	0	0	0	0	0	0	0	0.222222	0	
0	0.853035	0.146965	0	0	0	0	0	0	0	0	
0	0.121896	0.679913	0.190567	0.00762426	0	0	0	0	0	0	
0	0	0.151494	0.642738	0.201248	4.7046e-05	0	1.21813e-06	0	0	0.00447281	
0	0	0	0.018032	0.461771	0.221567	0	0	0	0	0.29863	
0	0	0	0.312772	1.66919e-07	0.687228	0	0	0	0	4.33746e-07	
0	0	0	0.214374	0	0	0.168559	0.617067	0	0	0	
0	0.481494	0.18196	0	0	0	0	0.336546	0	0	0	
0	0	0	0.0339284	0	0	0.770744	0	0.195327	0	0	
0.103621	0	0	0	0	0	0	0	0	0.558584	0.337794	
0.00932605	0	0	0	0	0	0.044158	0	0.241434	0.0929526	0.612129	


Matrix B :

0	0	0	0	0	0	0	0	0	0.631579	0.368421	
0	0.311728	0.688272	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.982695	0.0173045	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.491208	0.508792	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.0254833	0.974517	0	0	
0	0	0	0	0	0	0.484539	0.515461	0	0	0	


Vector Pi :

0.0166667	0.183333	0.201525	0.233402	0.149606	0.050396	0	0.0484069	0.0195344	0.0166791	0.0804513	


Vector Phi :

0.0145989	0.267698	0.225749	0.18779	0.0734139	0.0520343	0.0264026	0.024557	0.0239152	0.0241341	0.0797067	
