
Parameters: 11 states AND 11 symbols

Matrix A :

0.866667	0	0	0	0	0	0	4.72669e-05	0	0.133286	0	
0	0.809302	0.186046	0.00465116	0	0	0	0	0	0	0	
0	0.112022	0.759563	0.120219	0	0	0	0	0	0.00819672	0	
0	0	0.148966	0.718575	0.125837	0	0.00662303	0	0	0	0	
0	0	0	0.17881	0.727982	0.00144083	0.0403448	0	0	0	0.0514222	
0	0	0.153	0.552317	0.178595	0.116088	0	0	0	0	0	
0	0	0	0	0	0	0.402387	0.597568	0	0	4.47864e-05	
0	0	0	0	0	0	0	0.747449	0.191183	0	0.061368	
0.136156	0	0	0	0	0	0	0	0.306434	0	0.557411	
0	0	0	0	0	0	0	0.19364	0.472988	0.166686	0.166686	
0	0	0	0.0115087	0.000132524	0.331176	0	0	0	0	0.657183	


Matrix B :

0	0	0	0	0	0	0	0	0.25	0.5	0.25	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.00979512	0.978252	0.011953	0	0	0	0	0	
0	0	0	0	0	0.854025	0.145975	0	0	0	0	
0	0	0	0	0	0	0.516995	0.483005	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.666745	0	0	0.333255	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.2	0.3	0.333328	0.0828084	0.000531496	0	0	0.0333333	0	0.0333317	


Vector Phi :

0.0121337	0.179698	0.305942	0.251327	0.127846	0.0175965	0.0114164	0.0308136	0.0118704	0.00495038	0.0464069	
