
Parameters: 11 states AND 11 symbols

Matrix A :

0.354167	0	0	0	0	0	0	0.354167	0	0	0.291667	
0	0.873134	0.126866	0	0	0	0	0	0	0	0	
0	0.136117	0.790605	0.0696366	0	0	0.00364183	0	0	0	0	
0	0	0.00126197	0.659289	0.00901208	0.0816252	0.248812	0	0	0	0	
0	0	0	0	0.443874	0	0	0	0.0492501	0.188833	0.318043	
0	0	0.4762	0.150471	0	0.37333	0	0	0	0	0	
0	0	0	0	0.316208	0	0.472483	0	0.176174	0	0.0351343	
0.354167	0	0	0	0	0	0	0.354167	0	0	0.291667	
0	0	0.0271497	0	0	0.591916	0	0	0.380935	0	0	
0	0	0	0	0	0	0	0	0.69488	0.30512	0	
0.090682	0	0	0	0	0	0	0.090682	0	0.334721	0.483915	


Matrix B :

0	0	0	0	0	0	0	0	0	0.68	0.32	
0	0.297872	0.702128	0	0	0	0	0	0	0	0	
0	0	0	0.651636	0.348364	0	0	0	0	0	0	
0	0	0	0	0.488731	0.511269	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.1991	0.8009	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.68	0.32	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.918899	0.0811009	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.00833333	0.333333	0.308004	0.170364	0	0.0382991	0.0619956	0.00833333	0.0213377	0.0333333	0.0166667	


Vector Phi :

0.00927627	0.353765	0.329726	0.0887176	0.0265248	0.0482882	0.0441215	0.00927627	0.0388891	0.0215797	0.0298352	
