
Parameters: 11 states AND 11 symbols

Matrix A :

0.579777	0	0	0	0	0	0	0	0.0900479	0.330176	0	
0	0.497187	0.0470144	0	0.455799	0	0	0	0	0	0	
0	0	0.310769	0	0	0	0.000213023	0.603508	0.0427551	0	0.0427551	
0	0.328475	0.0769553	0.210455	0.384114	0	0	0	0	0	0	
0	0	0.107247	0.155794	0.377199	0.35234	0	0.00742001	0	0	0	
0	0	0.0854772	0.271197	1.81421e-07	0.525255	0.118071	0	0	0	0	
0	0	0	0.0351207	0.00911965	0.353379	0.554526	0.0423251	0	0.00553003	0	
0	0	0	0	0	0.0479452	0.287671	0.445205	0.191781	0.0273973	0	
0	0	0	0	0	0.0196078	0.0588235	0.264706	0.529412	0.127451	0	
0.202238	0	0	0	0	0	0.0204082	0.0612245	0.285086	0.408163	0.0228806	
0.221734	0	0	0	0	0	0	0	0	0	0.778266	


Matrix B :

0	0	0	0	0	0	0	0	0.744951	0.255049	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0.301487	0.698513	0	0	0	0	0	0	
0	0.102887	0.897113	0	0	0	0	0	0	0	0	
0	1.46481e-05	0.999985	0	0	0	0	0	0	0	0	
0	0.00818845	0	0.991812	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.194913	0	0.0844482	0.334774	0.385864	


Vector Pi :

0.0333333	0.024849	0.021683	0.11746	0.0742933	0.264522	0.16386	0.166667	0.05	0.0833333	0	


Vector Phi :

0.0283989	0.0665455	0.0598822	0.101864	0.113717	0.21186	0.149607	0.124006	0.0866364	0.0416387	0.0158433	
