
Parameters: 11 states AND 11 symbols

Matrix A :

0.144986	0	0	0.327795	0.479092	0	0.0481264	0	0	0	0	
0	0.814465	0.185535	0	0	0	0	0	0	0	0	
0	0.136313	0.741276	0.101634	0.0108791	0	0.00989767	0	0	0	0	
0	0	0.269496	0.598312	0.0926445	0	0.0395476	0	0	0	0	
0	0	0.034351	0.287479	0.505657	0.170977	0.00153543	0	0	0	0	
0	0	0	0	0.230283	0.630603	0	0.139115	0	0	0	
0	0	0	0	0	0	0	0.835422	0.164578	0	0	
0	0	0	0	0	0	0	0	0.409562	0.519731	0.0707075	
0	0	0	0	0	0	0	0	0.371006	0.289787	0.339207	
0.709939	0	0	0	0	0	0	0.13097	0	0.159091	0	
0	0	0	0	0	0	0	0	0.0187376	0.302182	0.67908	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.259036	0.740964	0	0	0	0	0	0	0	0	
0	0	0	0.458713	0.541287	0	0	0	0	0	0	
0	0	0	0	0.000995218	0.999005	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.977041	0.0229586	0	0	
0	0	0	0	0	0	0.446511	0.553489	0	0	0	
0	0	0	0	0	0	0	0.052672	0.947328	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.891611	0.108389	0	
0	0	0	0	0	0	0	0	0	0.29589	0.70411	


Vector Pi :

0.0035564	0.233333	0.399811	0.150189	0.133333	0.0297769	0	0.0166667	0.0333333	0	0	


Vector Phi :

0.0180317	0.270583	0.368289	0.158307	0.070436	0.0326018	0.0108818	0.0164705	0.0141247	0.0217164	0.0185586	
