
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.000547765	0.856168	0	0.143285	0	0	
0	0.803101	0.184034	0.0128651	0	0	0	0	0	0	0	
0	0.249145	0.535316	0.215539	0	0	0	0	0	0	0	
0.0434761	0	0.187821	0.71681	0.051893	0	0	0	0	0	0	
0	0	0	0	0.50955	0.303533	0.186917	0	0	0	0	
0	0	0	0.730259	0	0.269741	0	0	0	0	0	
0	0	0	0	0	0.278844	0.721155	1.24392e-06	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0	0	0	0	0	0	0	0.333333	0.444444	0.222222	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.38586	0.61414	0	0	0	0	0	0	0	0	
0	0	0.10954	0.889751	0.000709033	0	0	0	0	0	0	
0	0	0	0	0.563221	0.436779	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.0966334	0.903367	0	0	0	0	
0	0	0	0	0	0	0.0355797	0.733449	0.230971	0	0	
0	0	0	0	0	0	0.666671	0.333329	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0319751	0.352974	0.214009	0.281104	1.13142e-06	0.0339643	0.0526391	0	0.0166667	0.0166667	0	


Vector Phi :

0.0129354	0.305016	0.241057	0.29753	0.0314807	0.0363182	0.0608195	0.00185482	0.00370929	0.00556693	0.00371269	
