
Parameters: 11 states AND 11 symbols

Matrix A :

0.125	0	0	0	0	0	0	0	0.125	0	0.75	
0	0.77624	0.22376	0	0	0	0	0	0	0	0	
0.00127341	0.256518	0.535147	0.179445	0	0.0263426	0	0	0.00127341	0	0	
0	0	0.406132	0.550256	3.55016e-05	0.0435766	0	0	0	0	0	
0	0.203352	0.256756	0	0	0.539803	8.82205e-05	2.00538e-07	0	0	0	
0.0391882	0	0	0	0	0	0	0	0.0391882	0	0.921624	
0	0	0	0	0.496415	0	0.503545	4.03451e-05	0	0	0	
0	0	0	0.000152797	0	0	0.67197	0.327877	0	0	0	
0.125	0	0	0	0	0	0	0	0.125	0	0.75	
0	0.109476	0.222973	0	0	0	0	0.667551	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.586298	0.413702	0	0	0	0	0	0	0	0	
0	0	0.611138	0.388862	0	0	0	0	0	0	0	
0	0	0	0.497054	0.43425	0.0686957	0	0	0	0	0	
0	0	0	0.695654	1.8026e-07	0.304346	0	0	0	0	0	
0	0	0	0	0.812324	0.148464	0.0392119	0	0	0	0	
0	0.0802457	0	0.577895	0.284635	0	0.0572244	0	0	0	0	
0	0	0	0.128998	0.605976	0.265027	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.0354811	0.362838	0.169395	0.432285	0	0	0	0	
0	0	0	0	0	0.506221	0.456068	0	0	0	0.0377104	


Vector Pi :

0	0.442074	0.298998	0.142819	0	0	0.00183346	0.000186036	0	0.11409	0	


Vector Phi :

0.00174264	0.39959	0.32601	0.130084	0.0157487	0.0227578	0.0317155	0.0234295	0.00174264	0.0235881	0.0235881	
