
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.565408	0.365277	0.0662756	0.00304017	0	0	0	0	0	0	
0	0.235102	0.521333	0.202507	0.0410578	0	0	0	0	0	0	
0	0.0864918	0.359645	0.360918	0.187302	0.00564293	0	0	0	0	0	
0	0.0369364	0.158033	0.278558	0.370995	0.0425642	0.104661	0	0.00825269	0	0	
0	0	0.0862299	0.335916	0	0	0.129748	0.448106	0	0	0	
0	0.0294185	0	0.0942301	0.348913	0	0.400699	0	0	0	0.12674	
0	0	0	0	0.154248	0.845	0	0.000751395	0	0	0	
0.1	0.2	0	0	0	0	0.4	0.2	0	0.1	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.942456	0.0575443	0	0	0	0	0	0	0	0	
0	1.14726e-06	0.994631	0.0053675	0	0	0	0	0	0	0	
0	0	0.00014117	0.990582	0.00927668	0	0	0	0	0	0	
0	0	0	5.37291e-05	0.814809	0.185138	0	0	0	0	0	
0	0	0	0	0	0.424981	0.4405	0.134519	0	0	0	
0	0	0	0	0	0.454018	0.545982	0	0	0	0	
0	0	0.124777	0.103962	0	0	0	0.771261	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0.415027	0	0	0	0.584973	


Vector Pi :

0	0.266357	0.318878	0.217235	0.135012	0.0291849	0	0	0	0	0.0333333	


Vector Phi :

0.000367421	0.261828	0.387548	0.202928	0.100968	0.0107646	0.0224156	0.00629811	0.00367421	0.000367421	0.00284095	
