
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.861511	0.138489	0	0	0	0	0	0	0	0	
0	0.625362	0.332629	0.000948705	0.0410598	0	0	0	0	0	0	
0	0.280545	0.486931	0.120794	0.0946429	1.92889e-07	0.00470672	0.00463725	0.00774344	0	0	
0.0691307	0.0155189	0.479239	0.342858	5.74563e-06	0.0932477	0	0	0	0	0	
0	0.0552151	0.00711858	0.126392	0.271426	0.251819	0	0	0.153628	0.134401	0	
0.0967129	0	0.266942	3.73166e-07	0.000123074	0.154225	0.145274	0.0454977	0.225611	0.0656144	0	
0.122845	0	0.121041	0.0519655	0	0	0	0	0.704148	0	0	
0	0	0	0	0	0	0	0.200628	0	0	0.799372	
0	0	0.0947005	0.9053	0	0	0	0	0	0	0	
0	0	0.109318	0.0755518	0	0.0673452	0.747785	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0.841549	0.106724	0.051726	0	0	0	0	0	
0	0.972374	0.026184	0.0014423	0	0	0	0	0	0	0	
0	0.000773745	0.991418	0.00780742	0	8.26978e-07	0	0	0	0	0	
0	0	0.0354108	0.959768	0.00482142	0	0	0	0	0	0	
0	0	0	0.870457	0.129543	0	0	0	0	0	0	
0	0	0	0	0.978486	0	0	0	0.0215143	0	0	
0	0	0	0	0.00682515	0.940695	0.0524802	0	0	0	0	
0	0	0	0	0	0.401387	0.397987	0	0	0	0.200627	
0	0.104962	0	0.0525937	0.795487	0	0.0469576	0	0	0	0	
0	0	0	0	1.52463e-07	0.924737	0.0752633	0	0	0	0	
0	0	0	0	0	0	0.247059	0.752941	0	0	0	


Vector Pi :

0	0.324114	0.344436	0.0528401	0.229597	0.0490123	0	0	0	0	0	


Vector Phi :

0.0171124	0.327449	0.364808	0.125726	0.0658498	0.0343516	0.015011	0.00407148	0.0312614	0.0111042	0.00325463	
