
Parameters: 11 states AND 11 symbols

Matrix A :

0.141161	0	0	0	0	0.143061	0	0.141161	0.141161	0	0.433456	
0	0.724305	0.26149	0	0.014205	0	0	0	0	0	0	
0	0.281315	0.515543	0.0758413	0.0985929	0	0	0	0	0.0287077	0	
0	0.120464	0.563678	0.295144	0.020692	0	2.26817e-05	0	0	0	0	
1.57519e-06	0	0	0.421147	0	0	0.499576	1.57519e-06	1.57519e-06	0	0.079272	
0	0	0.000577817	0.339999	0	0.475128	0	0	0	0	0.184295	
0	0.0856749	0.0784643	0.410122	0.0652469	0.0269678	0.331137	0	0	0	0.00238783	
0.141161	0	0	0	0	0.143061	0	0.141161	0.141161	0	0.433456	
0.141161	0	0	0	0	0.143061	0	0.141161	0.141161	0	0.433456	
0.333333	0	0	0	0	0	4.64517e-07	0.333333	0.333333	0	0	
0	0.0715257	0.87812	0	0	0	0	0	0	0.0476899	0.00266411	


Matrix B :

0	0	0	0	0	0.346367	0.38449	0.153796	0.038449	0.038449	0.038449	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0011078	0.998892	0	0	0	0	0	0	0	0	
0	0.0216848	4.636e-06	0.978311	0	0	0	0	0	0	0	
0	0	0	0.84336	0.15664	0	0	0	0	0	0	
0	0	0	0	0.200687	0.799313	0	0	0	0	0	
0	0	0	5.34689e-07	0.961053	0.0389464	0	0	0	0	0	
0	0	0	0	0	0.346367	0.38449	0.153796	0.038449	0.038449	0.038449	
0	0	0	0	0	0.346367	0.38449	0.153796	0.038449	0.038449	0.038449	
0	0	0	0.105763	0.511981	0.382255	0	0	0	0	0	
0	0	0	0	0.933864	0.0661363	0	0	0	0	0	


Vector Pi :

0.0166552	0.398196	0.400383	0.0875502	0.0548414	0	0.00905521	0.0166552	0.0166552	8.82143e-06	0	


Vector Phi :

0.006347	0.42067	0.36035	0.0891529	0.0455692	0.00693879	0.0340389	0.006347	0.006347	0.0109772	0.0132612	
