
Parameters: 11 states AND 11 symbols

Matrix A :

0.152983	0	0	0	0.541051	0	0	0	0.152983	0.152983	0	
0	0.773273	0.181604	0.0451234	0	0	0	0	0	0	0	
0	0.267753	0.589411	0.121461	0.021375	0	0	0	0	0	0	
0.0330354	0	0	0	0.212444	0.17133	0.167577	0.178214	0.0330354	0.0330354	0.17133	
0	0	0.152169	0	0.138246	0.286153	0.0169462	0.120333	0	0	0.286153	
0	0.283888	0.716112	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.5	0	0	0	0	0.5	
0.152983	0	0	0	0.541051	0	0	0	0.152983	0.152983	0	
0.152983	0	0	0	0.541051	0	0	0	0.152983	0.152983	0	
0	0.283888	0.716112	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.767609	0	0.0807959	0	0.151595	
0	0.471226	0.528773	1.42703e-06	0	0	0	0	0	0	0	
0	0	0.232496	0.646774	0.12073	0	0	0	0	0	0	
0	0	0	0	0.621048	0.252178	0.126775	0	0	0	0	
0	0	0	0	0.00551836	0.994482	0	0	0	0	0	
0	0	0	0	0.491639	0.386897	0.121464	0	0	0	0	
0	0	0	0	0.000681735	0	0	0.535363	0.463955	0	0	
0	0	0	0	0	0	0.425642	0.385121	0.125457	0.06378	0	
0	0	0	0	0	0	0.767609	0	0.0807959	0	0.151595	
0	0	0	0	0	0	0.767609	0	0.0807959	0	0.151595	
0	0	0	0	0.491639	0.386897	0.121464	0	0	0	0	


Vector Pi :

0	0.441365	0.380024	0.0343846	0.0679251	0.0320264	0	0.0122492	0	0	0.0320264	


Vector Phi :

0.00373283	0.468477	0.329296	0.0611359	0.0302704	0.0317842	0.0107579	0.0252957	0.00373283	0.00373283	0.0317842	
