
Parameters: 11 states AND 11 symbols

Matrix A :

0.177577	0	0	0.112115	0	0.177577	0.177577	0	0.177577	0.177577	0	
0	0.769011	3.8633e-05	0.212266	0	0	0	0	0	0	0.0186849	
0	0.412745	0.332238	0.180822	0	0	0	0	0	0	0.0741949	
0	2.72859e-06	0.519772	0.142467	0.00793555	0	0	0.00193857	0	0	0.327885	
0	0	0	0	0.502977	0	0	0.497023	0	0	0	
0.177577	0	0	0.112115	0	0.177577	0.177577	0	0.177577	0.177577	0	
0.177577	0	0	0.112115	0	0.177577	0.177577	0	0.177577	0.177577	0	
0.000699331	0.125962	0.650316	0	0	0.000699331	0.000699331	0.144091	0.000699331	0.000699331	0.0761339	
0.177577	0	0	0.112115	0	0.177577	0.177577	0	0.177577	0.177577	0	
0.177577	0	0	0.112115	0	0.177577	0.177577	0	0.177577	0.177577	0	
0.0071457	0	0.232672	1.13927e-05	0.252869	0.0071457	0.0071457	0.282572	0.0071457	0.0071457	0.196147	


Matrix B :

0	0	0	0	0.14052	0.312726	0.0683684	0.136682	0.102511	0.170852	0.0683408	
0	0.941104	0.0588959	0	0	0	0	0	0	0	0	
0	0.0541062	0.944559	0.00133465	0	0	0	0	0	0	0	
0	0	0.998425	0.00157536	0	0	0	0	0	0	0	
0	0	0	0	0.708263	0.196991	0.0947462	0	0	0	0	
0	0	0	0	0.14052	0.312726	0.0683684	0.136682	0.102511	0.170852	0.0683408	
0	0	0	0	0.14052	0.312726	0.0683684	0.136682	0.102511	0.170852	0.0683408	
0	0.0112022	0	0.908026	0.0807718	0	0	0	0	0	0	
0	0	0	0	0.14052	0.312726	0.0683684	0.136682	0.102511	0.170852	0.0683408	
0	0	0	0	0.14052	0.312726	0.0683684	0.136682	0.102511	0.170852	0.0683408	
0	0	0	0.949714	0.0469938	0.00329199	0	0	0	0	0	


Vector Pi :

0.00334981	0.425429	0.221792	0.101499	0.0634364	0.00334981	0.00334981	0.171094	0.00334981	0.00334981	0	


Vector Phi :

0.00642929	0.404959	0.207994	0.148302	0.0506425	0.00642929	0.00642929	0.0610696	0.00642929	0.00642929	0.0948857	
