
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000005	0.999995	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.294101	0.435869	0.237767	0.000000	0.031997	0.000000	0.000000	0.000267	0.000000	0.000000	
0.000000	0.723400	0.066327	0.053525	0.142392	0.000000	0.000000	0.000000	0.014356	0.000000	0.000000	
0.000000	0.000061	0.676989	0.000000	0.060517	0.237296	0.000000	0.000000	0.025137	0.000000	0.000000	
0.000000	0.000000	0.338588	0.171884	0.019167	0.200634	0.237458	0.032270	0.000000	0.000000	0.000000	
0.000000	0.219178	0.046200	0.150421	0.000000	0.000000	0.480981	0.103220	0.000000	0.000000	0.000000	
0.000000	0.589410	0.010552	0.093855	0.215492	0.000000	0.000000	0.000000	0.000000	0.090691	0.000000	
0.000000	0.000000	0.000000	0.309296	0.000000	0.690704	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.217782	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.782218	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.238516	0.515039	0.246444	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.334656	0.536308	0.129036	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001223	0.075730	0.923047	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.002654	0.000000	0.997345	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.351966	0.000000	0.648034	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.141605	0.682580	0.175814	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.513363	0.486637	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.739261	0.260739	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.742637	0.051157	0.206205	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.003998	0.361472	0.295625	0.132327	0.063240	0.064552	0.046065	0.012881	0.007667	0.004178	0.007996	
