
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.83436	0.154528	0.0111124	0	0	0	0	0	0	0	
0	0.180384	0.654845	0.127895	0.0255914	0	0.00900731	0	0	0	0.002277	
0	0.043101	0.339974	0.415977	0.160883	0.00685444	0.0202068	0.00631413	0	0	0.00668941	
0	0	0.163406	0.397171	0.181889	0.196921	0	0	0	0	0.0606125	
0	0	0	0.282417	0.471048	0.105256	0	0	0.0690063	0	0.0722738	
0	0	0	0	8.00512e-05	0.495945	7.52974e-07	0.125993	0	0.37798	0	
0	0	0.2	0	0	0	0	0.4	0.4	0	0	
0	0	0	0.193077	0.774439	0.0324841	0	0	0	0	0	
0.166667	0	0	0	0	0	0	0	0.333333	0.5	0	
0	0	0	0	0	0.0510304	0.0834935	0.0800453	0.472262	0	0.313169	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.506411	0.493589	0	0	0	0	0	0	0	0	
0	0	0.343016	0.656984	0	0	0	0	0	0	0	
0	0	0	0.110194	0.889806	0	0	0	0	0	0	
0	0	0	0	0.000596196	0.999404	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.850669	0.149331	0	0	0	
0	0	0	0	0	0	0	0	0.833333	0.166667	0	
0	0	0	0	0	0	0	0.912012	0	0.0879876	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.49748	0.357068	0.0954519	0	0	0	0.0166667	0	0	0.0333333	


Vector Phi :

0.000825531	0.415132	0.344952	0.132555	0.0553713	0.0176771	0.00655217	0.00399569	0.00880511	0.00495318	0.00918123	
