
Parameters: 11 states AND 11 symbols

Matrix A :

0.4	0	0	0	0	0	0	0	0	0.6	0	
0	0.606601	0.367262	0.0261372	0	0	0	0	0	0	0	
0	0.249192	0.522785	0.199529	0	0.0284932	0	0	0	0	0	
0	0.0364951	0.300882	0.459353	0.0115473	0.151069	0.0406532	0	0	0	0	
0	0.11905	0.357612	0.46448	0.0527059	0.00615259	0	0	0	0	0	
0	0	0	0.152275	0.219306	0.347982	0.155232	0	0.125204	0	0	
0	0	0	0	0	0.146644	0.323432	0.310918	0.219006	0	0	
0	0	0	0.452686	0.446648	0.000241883	1.00631e-05	0.00144851	0.0989651	0	0	
0	0	0	0	0.28992	0	0.0264045	0.11966	0.262657	0	0.301359	
0	0	0	0.249876	0.249783	0	0	0.500341	0	0	0	
0.375	0	0	0	0	0	0	0	0	0.625	0	


Matrix B :

0.2	0	0	0	0	0	0	0	0.2	0.6	0	
0	0.999989	1.12993e-05	0	0	0	0	0	0	0	0	
0	0.000377146	0.999623	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.000378194	0.999622	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0013876	0.998612	0	0	0	0	0	
0	0	0	0	0	0.334539	0.665461	0	0	0	0	
0	0	0	0	0	0	0.625	0.375	0	0	0	
0	0	0	0	0	0	0	0.75	0.25	0	0	


Vector Pi :

0	0.299892	0.333442	0.183302	0.0880841	0.0619476	0.0333333	0	0	0	0	


Vector Phi :

0.00428377	0.251738	0.35045	0.207201	0.0347946	0.0702827	0.0294637	0.0153339	0.0227437	0.00685403	0.00685403	
