
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.586027	0.377049	0.0328251	0.00409878	0	0	0	0	0	0	
0	0.237501	0.494922	0.243246	0.0243305	0	0	0	0	0	0	
0	0.0421477	0.278266	0.450698	0.175897	0	0.0529921	0	0	0	0	
0	0	0	0.181793	0.314049	0.193491	0.301135	0	0.00953206	0	0	
0	0	0.262317	0.548671	3.41857e-05	0.188978	0	0	0	0	0	
0	0.00484528	0	0	0.140681	0.274894	0.242031	0.321875	0.0156737	0	0	
0	0	0	0.0485256	0	0.319511	0.127694	0.234813	0.269456	0	0	
0.14207	0	0	0	0	0.101313	0	0.632888	0	0	0.123729	
0.5	0	0	0.5	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.999981	1.85326e-05	0	0	0	0	0	0	0	0	
0	0.000602538	0.999371	2.65844e-05	0	0	0	0	0	0	0	
0	5.22738e-07	0	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0399705	0	0	0.668258	0.291771	0	0	0	0	0	
0	0	0	0	0	0.91165	0.0883504	0	0	0	0	
0	0	0	0	0	0	0.719192	0.077465	0.203343	0	0	
0	0	0	0.0583219	0	0	0	0.825957	0	0.115721	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.199826	0.333514	0.200114	0.15	0	0.0177732	0.0331181	0.065654	0	0	


Vector Phi :

0.00211558	0.204601	0.312844	0.240257	0.0854503	0.0534109	0.056172	0.0322089	0.0103738	0.00128355	0.00128355	
