
Parameters: 11 states AND 11 symbols

Matrix A :

0.805852	0	0	0	0	0	0	0	0	0	0.194148	
0	0.67394	0.307246	0.0188141	0	0	0	0	0	0	0	
0.00648616	0.14441	0.649885	0.18949	0	0.00972925	0	0	0	0	0	
0	0	0.237903	0.560484	7.54776e-06	0.189509	0	0.0120968	0	0	0	
0	0	0.0519205	0.389755	0.529483	0.028842	0	0	0	0	0	
0	0	0	0.0184092	0.180212	0.491341	0.0112549	0.279992	0.0187902	0	0	
0	0	0.0180748	0.0180748	0.586623	0	0.344401	0.0328271	0	0	0	
0	0	0	0	0	0.0287806	0.179356	0.344724	0.391248	0.0558925	0	
0	0	0	0	0.0434783	0	0.304348	0	0.449275	0.188406	0.0144928	
0	0	0	0	0	0	0.0727273	0	0.272727	0.509091	0.145455	
0.0539053	0	0	0	0	0	0	0	0	0.45676	0.489335	


Matrix B :

0	0	0	0	0	0.111538	0	0	0.107692	0.223077	0.557692	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0107849	0.989215	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0166667	0.0820088	0.201325	0.316667	0.104758	0.061909	0.037985	0.0786816	0.0833333	0	0.0166667	


Vector Phi :

0.014274	0.114865	0.259352	0.208637	0.0972274	0.0907462	0.0458164	0.0449216	0.0578455	0.046113	0.0202031	
