
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0.333333	0	0	0	0	0	
0	0.729233	0	0.244053	0	0	0	0	0	0.0267147	0	
0	0	0.466729	0	0	0.257875	0	0.253557	0	0	0.0218388	
0	0.130072	0	0.711898	0	0.00271215	0	0	0.143135	0.0112274	0.00095536	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0318163	0	0.511947	0	1.23209e-06	0	0	0.456236	
0	0	0	0	0.0207922	0	0.750494	0.228713	0	0	0	
0	0	0.0222351	0	0	0.280396	0.157894	0.539475	0	0	0	
0	0	0	3.40586e-07	0	0	0	0	6.64258e-06	0.474922	0.525071	
0	0	0.852993	0	0	0	0	0.0209595	0.0587594	0.0568503	0.0104379	
0	0.00268175	0.0243327	0.276206	0	0	0	0	3.2754e-06	0.0257346	0.671042	


Matrix B :

0	0	0	0	0	0	0.333333	0	0.333333	0.333333	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0084605	0.99154	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.153264	0.169347	0.677389	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.587141	0.391429	0.0214302	0	0	
0	0	0	0	0	0.999999	1.06034e-06	0	0	0	0	
0	2.48039e-05	0.231346	0.768629	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.216033	0.064115	0.198809	0	0.0692183	0.0499998	0.0666669	0.0599315	0.110192	0.148368	


Vector Phi :

1.09318e-18	0.146946	0.0670222	0.301373	0.0666423	0.0695965	0.0357974	0.0563866	0.0452517	0.0353583	0.175626	
