
Parameters: 11 states AND 11 symbols

Matrix A :

0.4217	0	0	0	0.509905	0	0	0	0	0.0683949	0	
0	0.724674	0.264579	0.0107471	0	0	0	0	0	0	0	
0	0.134346	0.700041	0.149816	0	0.0157971	0	0	0	0	0	
0.00391743	0.00673512	0.231436	0.624527	0	0.133385	0	0	0	0	0	
0	0	0.0582886	0.486548	0.455164	0	0	0	0	0	0	
0	0	0	0	0.105237	0.627779	0.224267	0.0427175	0	0	0	
0	0	0	0.0301076	0.267174	0	0.510352	0.192366	0	0	0	
0	0	0	0	0	0	0.203943	0.535176	0.239141	0.0217401	0	
0.169718	0	0	0	0	0	0	0.137974	0.564103	0.102564	0.025641	
0.0666667	0	0	0	0	0	0	0	0.4	0.4	0.133333	
0	0	0	0	0	0	0	0	0	0.1875	0.8125	


Matrix B :

0	0	0	0	0	0.39113	0.60887	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0159769	0.984023	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.0227937	0.977206	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.705882	0.294118	


Vector Pi :

0	0.257949	0.258717	0.114855	0.153124	0.0320215	0.1	0.05	0.0166667	0	0.0166667	


Vector Phi :

0.013698	0.15622	0.30972	0.208164	0.0582317	0.0877394	0.0580469	0.042882	0.0363711	0.0139978	0.0149285	
