
Parameters: 11 states AND 11 symbols

Matrix A :

0.097914	0.070671	0.070598	0.080419	0.083198	0.083302	0.090643	0.074973	0.077606	0.127069	0.143608	
0.000380	0.536260	0.296557	0.105143	0.033850	0.021028	0.005249	0.000337	0.000372	0.000399	0.000426	
0.000537	0.399034	0.345665	0.160040	0.051885	0.027350	0.013299	0.000459	0.000493	0.000616	0.000622	
0.000958	0.277181	0.310602	0.221532	0.131628	0.042595	0.011377	0.000987	0.000921	0.001024	0.001195	
0.001819	0.134047	0.174760	0.265127	0.295380	0.079907	0.020601	0.022211	0.001819	0.002110	0.002218	
0.003508	0.096344	0.099924	0.245466	0.113427	0.282938	0.066535	0.043511	0.040870	0.003023	0.004453	
0.008477	0.109426	0.113148	0.112783	0.114857	0.204093	0.007970	0.008812	0.121848	0.086180	0.112406	
0.034296	0.027352	0.346148	0.034591	0.034931	0.031568	0.337331	0.032902	0.037214	0.042589	0.041078	
0.021923	0.021893	0.021437	0.023494	0.524580	0.019991	0.273832	0.019665	0.019205	0.022695	0.031284	
0.040532	0.036494	0.037936	0.043150	0.561324	0.046325	0.037580	0.053662	0.041340	0.038395	0.063261	
0.026157	0.022716	0.023802	0.029119	0.028867	0.026099	0.023952	0.024990	0.370327	0.029193	0.394778	


Matrix B :

0.000000	0.051424	0.100298	0.095549	0.083296	0.093024	0.081240	0.089447	0.120702	0.192082	0.092938	
0.000000	0.202768	0.258778	0.165704	0.149515	0.079679	0.075615	0.037218	0.018906	0.010423	0.001396	
0.000000	0.142767	0.298972	0.191403	0.107111	0.114942	0.071707	0.016467	0.027174	0.029305	0.000151	
0.000000	0.018623	0.247974	0.200441	0.180842	0.191598	0.042112	0.079372	0.037807	0.000825	0.000406	
0.000000	0.001313	0.149631	0.187911	0.171158	0.136694	0.140047	0.107485	0.103219	0.001762	0.000781	
0.000000	0.002380	0.003004	0.002801	0.296304	0.179099	0.209568	0.037276	0.164662	0.003034	0.101873	
0.000000	0.005765	0.009761	0.009355	0.602991	0.110856	0.101505	0.118391	0.013076	0.020061	0.008239	
0.000000	0.020574	0.032246	0.026704	0.025955	0.031357	0.311967	0.027792	0.456463	0.041658	0.025284	
0.000000	0.010503	0.026561	0.250128	0.018029	0.578385	0.019774	0.019700	0.029384	0.030940	0.016597	
0.000000	0.029256	0.053435	0.058115	0.044627	0.054951	0.053731	0.533775	0.061761	0.068183	0.042167	
0.000000	0.013301	0.046130	0.037809	0.021534	0.027386	0.022891	0.288625	0.439275	0.073013	0.030036	


Vector Pi :

0.004089	0.428702	0.233769	0.193912	0.045069	0.076623	0.004046	0.005284	0.004914	0.002073	0.001519	


Vector Phi :

0.001727	0.380590	0.284975	0.158349	0.088042	0.047150	0.016953	0.005351	0.007480	0.003199	0.006185	
