
Parameters: 11 states AND 11 symbols

Matrix A :

0.0416667	0	0	0.5	0	0	0.0416667	0.375	0	0.0416667	0	
0	0.836033	0.141646	0	0.0223209	0	0	0	0	0	0	
0	0.260888	0.631805	0.0157307	0.0915759	0	0	0	0	0	0	
0.00915584	0.0215604	0.634568	0.316405	0	0	0.00915584	0	0	0.00915584	0	
0.0264822	0	2.6136e-07	0.713042	0.00245286	0.205058	0.0264822	0	0	0.0264822	0	
0.0333331	0	0	0.600003	0	0	0.0333331	0	0.299998	0.0333331	0	
0.0416667	0	0	0.5	0	0	0.0416667	0.375	0	0.0416667	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0.666615	0.333385	0	0	0	0	0	0	0	
0.0416667	0	0	0.5	0	0	0.0416667	0.375	0	0.0416667	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.625	0.375	0	
0	0.359798	0.525813	0.114388	0	0	0	0	0	0	0	
0	0	0.151937	0.491758	0.320217	0.0360877	0	0	0	0	0	
0	0	0	0	0.000214832	0.483269	0.516516	0	0	0	0	
0	0	0	0	0.595098	0.305636	0.0992663	0	0	0	0	
0	0	0	0	0	0	8.6417e-06	0.999991	0	0	0	
0	0	0	0	0	0	0	0	0.625	0.375	0	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	
0	0	0	0.166667	0	0	0	0.833333	0	0	0	
0	0	0	0	0	0	0	0	0.625	0.375	0	
0	0	0.333333	0	0	0	0	0	0	0.333333	0.333333	


Vector Pi :

0	0.536956	0.402147	0.0608963	0	0	0	0	0	0	0	


Vector Phi :

0.0023104	0.534432	0.330356	0.0669255	0.0422854	0.00867094	0.0023104	0.0025992	0.00520046	0.0023104	0.0025992	
