
Parameters: 11 states AND 11 symbols

Matrix A :

0.359677	0	0	0	0	0.0328785	0	0	0.359677	0	0.247767	
0	0.826957	0	0	0.153405	0	0.0196058	2.82259e-05	0	3.53559e-06	0	
0	0.513466	0.286255	1.58079e-05	0.0125099	0.000135746	0.0672102	1.0244e-07	0	0.120407	0	
0	0.0907418	0.295037	0.572359	0	0	0	0	0	0.041862	0	
0	0	0.539883	0	0.102298	0.206025	0.0142989	2.88953e-06	0	0.137493	0	
0	0	0.536618	0.169285	0	0.257462	0	0	0	5.32853e-07	0.0366332	
0	0.0132258	0	0	0.00113263	0.0664812	0.118224	0.788678	0	0.0122588	0	
0.0772405	0	0.158948	0.345557	0	0.000781515	0	0	0.0772405	0.340232	0	
0.359677	0	0	0	0	0.0328785	0	0	0.359677	0	0.247767	
0	3.64046e-05	0.378249	0.0320774	0.0938689	0.232341	0.000455162	0	0	0.24641	0.0165619	
0	0	0	0	0	0.431646	0	0.568354	0	0	0	


Matrix B :

0	0	0.0690102	0	0	0.591553	0	0	0	0.135775	0.203662	
0	0.310752	0.588083	0.0993907	0	0.00177464	0	0	0	0	0	
0	0	0	0.570148	0.391485	0.0383664	9.80692e-07	0	0	0	0	
0	0	0	0	0	0.174763	0.307253	0.31449	0.166495	0.0369988	0	
0	0	0	0.913152	0.0867771	7.12543e-05	0	0	0	0	0	
0	0.00259064	0	0	0.0206004	0.817403	0.159406	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.237918	0.762082	0	0	0	0	0	0	
0	0	0.0690102	0	0	0.591553	0	0	0	0.135775	0.203662	
0	4.92956e-06	0	0.00981654	0.927803	8.81296e-05	0.0622877	0	0	0	0	
0	0.689873	0	0.310127	0	0	0	0	0	0	0	


Vector Pi :

0	0.627844	0.144782	0.0352015	0.116699	0	0.019968	0	0	0.0555056	0	


Vector Phi :

0.00653282	0.516392	0.165618	0.0438243	0.096614	0.0513133	0.0257017	0.0237363	0.00653282	0.0576608	0.00607197	
