
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.753003	0	0	0.246997	0	0	0	0	
0	0.716725	0.217302	0	0	0.0659731	0	0	0	0	0	
0	0.278708	0.460997	0.154606	0.00122187	0.101174	0.00329438	0	0	0	0	
0	0.0877891	0.430501	0.370979	0.101359	0.000112265	0.000510059	0	0	0.00875008	0	
0	0.000742425	0.231048	0.326842	0.345343	0	0	0.0250653	0	0.0133385	0.0576209	
0	0	0	0.00399225	0.471095	0	0.119438	0.0923568	0.0157063	0.0225869	0.274825	
0	0.119494	0.399558	0	0.0727396	0.0705213	0	0	0	0	0.337687	
0	0	0	0.142597	0	0	0.475603	0.190261	0.19154	0	0	
0.666268	0	0.166567	0	0	0	0.167165	0	0	0	0	
0	0	0	0	0	0	0	0.444223	0	0.333466	0.222311	
0	0	0.0491802	0.438336	0.149973	0	0	0.131827	0.0269846	0.0523709	0.151328	


Matrix B :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0.439548	0.560446	5.85878e-06	0	0	0	0	0	0	0	
0	0	0.298635	0.701347	1.75874e-05	0	0	0	0	0	0	
0	0.0423123	0	0.000155384	0.955375	0.00215699	0	0	0	0	0	
0	0	0	0	0.0737976	0.907635	0.0185672	0	0	0	0	
0	0	0.019382	0.237354	0.52561	0.18382	0.0338345	0	0	0	0	
0	0	0.0605592	0	0	0.64598	0	0.29346	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.714432	0.142784	0.142784	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.38132	0.300991	0.122134	0.178888	0	0	0	0.0166667	0	0	


Vector Phi :

0.00340801	0.348068	0.301408	0.141483	0.0710603	0.0547252	0.0177474	0.0177652	0.00511508	0.00761701	0.0316033	
