
Parameters: 11 states AND 11 symbols

Matrix A :

0.352911	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.647089	0.000000	0.000000	
0.000000	0.652372	0.331749	0.015879	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.018066	0.151427	0.514718	0.287096	0.000000	0.028693	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.024056	0.237901	0.574202	0.018114	0.145727	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.017598	0.425962	0.356752	0.199688	0.000000	0.000000	0.000000	0.000000	0.000000	
0.121719	0.000000	0.000000	0.000159	0.360063	0.188685	0.000187	0.000000	0.000000	0.000000	0.329187	
0.000000	0.000000	0.000000	0.090064	0.450321	0.000000	0.330901	0.128713	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.361815	0.603487	0.034698	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.025333	0.201599	0.744040	0.029029	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.045772	0.166304	0.787924	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.793282	0.206718	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.638417	0.361583	0.000000	0.000000	0.000000	0.000000	
0.000000	0.899318	0.100682	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.975910	0.024090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.049631	0.692841	0.257527	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.279648	0.270132	0.450220	
0.000000	0.000000	0.000000	0.000000	0.471705	0.528295	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000002	0.233333	0.000001	0.333333	0.066665	0.000002	0.000000	0.000000	0.161834	0.038164	0.166666	


Vector Phi :

0.020138	0.104573	0.199700	0.254104	0.100407	0.077418	0.071302	0.071286	0.066487	0.009101	0.025485	
