
Parameters: 11 states AND 11 symbols

Matrix A :

0.502601	0.000000	0.000000	0.497399	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.757282	0.233010	0.004708	0.000000	0.000000	0.000000	0.000000	0.000000	0.000034	0.004967	
0.000000	0.126904	0.700508	0.001789	0.005464	0.000000	0.000000	0.000000	0.000000	0.045524	0.119812	
0.000000	0.000000	0.770450	0.229550	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.056002	0.530847	0.199243	0.160299	0.053608	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.320380	0.639518	0.040100	0.000000	0.000001	0.000000	0.000000	
0.000000	0.000000	0.031010	0.138848	0.080902	0.000000	0.674514	0.000000	0.000000	0.000000	0.074727	
0.506420	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.493580	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	0.000000	0.000000	
0.000000	0.000000	0.073366	0.000000	0.493385	0.000000	0.230013	0.000000	0.000000	0.000066	0.203170	
0.000000	0.000000	0.121950	0.058595	0.000000	0.000000	0.106435	0.000000	0.000000	0.000002	0.713018	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.252609	0.747391	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.063880	0.936120	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.271872	0.728128	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.625000	0.250000	
0.000000	0.000000	0.000000	0.897035	0.102965	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.200000	0.233333	0.023493	0.068396	0.100000	0.131604	0.000000	0.000000	0.000000	0.243174	


Vector Phi :

0.006738	0.179940	0.344158	0.044173	0.062514	0.034552	0.106851	0.006618	0.013065	0.015675	0.185716	
