
Parameters: 11 states AND 11 symbols

Matrix A :

0.725938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.274062	0.000000	
0.000000	0.812026	0.187974	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000004	0.243574	0.259523	0.000000	0.480870	0.000000	0.016029	0.000000	0.000000	0.000000	
0.000000	0.431677	0.173460	0.380881	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.013982	
0.000000	0.029654	0.000000	0.429991	0.466041	0.023548	0.000000	0.050766	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.252954	0.263545	0.023498	0.348016	0.000000	0.023498	0.088489	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.475597	0.000000	0.524403	0.000000	0.000000	
0.000000	0.000000	0.000000	0.026827	0.321602	0.000316	0.067066	0.563357	0.000000	0.020832	0.000000	
0.000000	0.000000	0.000000	0.000000	0.053884	0.000000	0.000000	0.862142	0.083974	0.000000	0.000000	
0.105638	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.282222	0.612141	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.457904	0.542096	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.068129	0.599060	0.332811	
0.000000	0.357128	0.642872	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.177533	0.822467	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.683319	0.316681	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.466416	0.533584	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.234595	0.203311	0.162093	0.156975	0.009692	0.000000	0.034153	0.000000	0.066667	0.132514	


Vector Phi :

0.017553	0.318005	0.108977	0.130617	0.114383	0.074869	0.019571	0.126796	0.025234	0.045539	0.018457	
