
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.018190	0.000000	0.000000	0.000000	0.315143	0.000000	0.000000	0.333333	0.333333	
0.000000	0.836411	0.000000	0.000000	0.000000	0.000000	0.163589	0.000000	0.000000	0.000000	0.000000	
0.000000	0.233009	0.554992	0.018037	0.000000	0.000000	0.000001	0.141899	0.000000	0.052063	0.000000	
0.000000	0.000000	0.000000	0.878961	0.030260	0.090779	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.074917	0.850165	0.074917	0.000000	0.000000	0.000000	0.000000	0.000000	
0.214455	0.000000	0.000000	0.000000	0.000000	0.785545	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.094624	0.000029	0.000000	0.000000	0.000000	0.814015	0.091333	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.709290	0.142607	0.000000	0.148102	
0.000000	0.000000	0.003089	0.000000	0.000000	0.000000	0.609039	0.270424	0.117448	0.000000	0.000000	
0.000000	0.000000	0.327811	0.000000	0.000000	0.000000	0.000001	0.000000	0.194678	0.477510	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001747	0.000000	0.246996	0.751257	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.991174	0.008826	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.056210	0.943790	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.182741	0.333793	0.483466	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.175908	0.149835	0.224752	0.449504	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.643364	0.356636	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.035439	0.943571	0.020990	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.030359	0.569161	0.066667	0.033333	0.000000	0.000481	0.000000	0.218611	0.013983	0.067407	


Vector Phi :

0.000676	0.254497	0.037484	0.006385	0.001290	0.003154	0.347680	0.162967	0.037465	0.050464	0.097937	
