
Parameters: 11 states AND 11 symbols

Matrix A :

0.818182	0.000000	0.000000	0.000000	0.000000	0.000000	0.090909	0.000000	0.000000	0.000000	0.090909	
0.000000	0.752137	0.247863	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.145028	0.710135	0.140653	0.004184	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.075031	0.672341	0.083915	0.168713	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.462415	0.042246	0.495339	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.231507	0.589990	0.178502	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.254390	0.407676	0.221767	0.000000	0.116166	0.000000	
0.154753	0.000000	0.000000	0.000000	0.000000	0.000000	0.383935	0.461312	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.401335	0.000000	0.000000	0.000000	0.000000	0.000000	0.598665	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.335214	0.664786	0.000000	
0.000000	0.000000	0.000000	0.070460	0.000000	0.000000	0.000000	0.000000	0.143603	0.000000	0.785938	


Matrix B :

0.090909	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363636	0.272727	0.272727	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.215664	0.436131	0.225275	0.122930	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.271046	0.728954	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.100000	0.333333	0.131518	0.135149	0.200000	0.033333	0.066667	0.000000	0.000000	0.000000	


Vector Phi :

0.014355	0.198221	0.338778	0.162680	0.079718	0.092360	0.040969	0.016866	0.009417	0.014198	0.032437	
