
Parameters: 11 states AND 11 symbols

Matrix A :

0.375000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.500000	
0.000000	0.805064	0.001759	0.000000	0.000205	0.192971	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.862150	0.000011	0.000000	0.000040	0.121918	0.015881	0.000000	0.000000	0.000000	0.000000	
0.222222	0.000000	0.000000	0.777778	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.134269	0.204284	0.000000	0.512015	0.000783	0.148650	0.000000	0.000000	0.000000	0.000000	
0.000000	0.011197	0.088313	0.000000	0.307216	0.210340	0.320590	0.000000	0.062343	0.000000	0.000000	
0.000000	0.025657	0.000000	0.000000	0.034794	0.000000	0.225824	0.226301	0.461770	0.025654	0.000000	
0.000000	0.000000	0.180391	0.000000	0.207727	0.001241	0.084084	0.526557	0.000000	0.000000	0.000000	
0.000000	0.000000	0.065574	0.000000	0.000000	0.000000	0.000000	0.229508	0.409836	0.229508	0.065574	
0.000000	0.000000	0.000000	0.020408	0.000000	0.000000	0.000000	0.061224	0.285714	0.408163	0.224490	
0.088889	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.022222	0.311111	0.577778	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.182133	0.817307	0.000559	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	0.333333	0.444444	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.099402	0.900598	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.233477	0.015785	0.033333	0.150737	0.000001	0.107063	0.092937	0.100000	0.200000	0.066667	


Vector Phi :

0.014484	0.309129	0.051712	0.008232	0.097421	0.083770	0.064647	0.093823	0.105887	0.089638	0.081256	
