
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.844827	0.092187	0.006984	0.056001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000076	0.627685	0.143528	0.000043	0.228669	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.709795	0.000000	0.185949	0.104256	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.130214	0.084404	0.000000	0.785383	
0.012490	0.000000	0.131290	0.125367	0.000000	0.546559	0.004185	0.000000	0.000000	0.000000	0.180109	
0.000000	0.000000	0.000000	0.208460	0.000000	0.791540	0.000000	0.000000	0.000000	0.000000	0.000000	
0.042857	0.000000	0.000000	0.000000	0.000000	0.000000	0.242857	0.500000	0.214286	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.049208	0.229636	0.655479	0.065677	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.266338	0.733662	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000358	0.117575	0.468195	0.024063	0.000000	0.389809	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.329609	0.670391	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000005	0.999995	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.562113	0.437887	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.687864	0.312136	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002114	0.623679	0.374207	
0.000000	0.000000	0.000000	0.000000	0.036837	0.963163	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.200000	0.233333	0.000000	0.000003	0.130355	0.033307	0.166667	0.100000	0.033333	0.069669	


Vector Phi :

0.006755	0.298812	0.121804	0.055796	0.022556	0.135601	0.042461	0.118090	0.103537	0.025532	0.069057	
