
Parameters: 11 states AND 11 symbols

Matrix A :

0.835370	0.000000	0.075846	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.088784	
0.000000	0.628691	0.338774	0.032535	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.157305	0.601504	0.218634	0.000000	0.022556	0.000000	0.000000	0.000000	0.000000	0.000000	
0.008192	0.047000	0.203449	0.536876	0.000000	0.090018	0.106658	0.007806	0.000000	0.000000	0.000000	
0.000000	0.000000	0.036305	0.799446	0.164248	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.007619	0.000133	0.942508	0.049740	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.215348	0.102935	0.681566	0.000150	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.175838	0.294109	0.439718	0.000000	0.090335	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.406360	0.504047	0.089592	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.751074	0.248926	
0.000000	0.000000	0.000000	0.046668	0.297248	0.000000	0.000000	0.000000	0.000000	0.000000	0.656084	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.207151	0.792849	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.016488	0.000000	0.983512	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.123618	0.876382	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.842516	0.157484	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.483835	0.211158	0.211158	0.093848	
0.000000	0.000000	0.000000	0.000000	0.000000	0.465742	0.534258	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.165775	0.300000	0.189083	0.168062	0.000000	0.043747	0.000000	0.000000	0.066667	0.000000	


Vector Phi :

0.010668	0.119534	0.218099	0.214382	0.054853	0.034640	0.098681	0.048643	0.038933	0.078834	0.082733	
