
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.722676	0.258368	0.000000	0.018956	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.168011	0.618787	0.016649	0.150482	0.046070	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.621733	0.344892	0.033374	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003670	0.222771	0.208523	0.487985	0.000000	0.077050	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.391236	0.145312	0.463453	0.000000	0.000000	0.000000	
0.000000	0.000000	0.149000	0.670500	0.000000	0.000000	0.180500	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.090085	0.000000	0.000000	0.225212	0.436589	0.248114	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.260857	0.652028	0.087114	0.000000	
0.090909	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363636	0.272727	0.272727	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.700000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.058579	0.941421	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.805201	0.194799	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.341330	0.658670	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	


Vector Pi :

0.000000	0.117432	0.415901	0.099574	0.067093	0.066667	0.033333	0.124636	0.042031	0.033333	0.000000	


Vector Phi :

0.001810	0.175590	0.289833	0.093609	0.063258	0.072642	0.044895	0.116495	0.103866	0.019906	0.018096	
