
Parameters: 11 states AND 11 symbols

Matrix A :

0.596606	0.000000	0.000000	0.000000	0.000000	0.266528	0.000000	0.000000	0.136414	0.000451	0.000000	
0.040412	0.498298	0.461290	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.122389	0.603722	0.253246	0.000000	0.020643	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.014077	0.193159	0.639302	0.125399	0.028063	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.261833	0.610375	0.127410	0.000382	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.141590	0.136674	0.000000	0.000000	0.721737	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.149158	0.021347	0.689822	0.000000	0.065109	0.074564	0.000000	
0.615522	0.000000	0.000000	0.000000	0.000000	0.384478	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.239125	0.437226	0.323649	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.422720	0.000000	0.212001	0.365279	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.228571	0.771429	


Matrix B :

0.000000	0.159877	0.142642	0.476468	0.000000	0.221013	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999959	0.000041	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.703194	0.296806	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.541563	0.458437	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.316092	0.683908	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.138571	0.000000	0.861429	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.353034	0.646966	0.000000	0.000000	
0.027027	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.594595	0.378378	


Vector Pi :

0.042199	0.033333	0.326865	0.135290	0.105220	0.039115	0.172247	0.000000	0.079064	0.000000	0.066667	


Vector Phi :

0.038026	0.059377	0.213450	0.260551	0.127166	0.048552	0.113138	0.021018	0.022308	0.037099	0.059315	
