
Parameters: 11 states AND 11 symbols

Matrix A :

0.773661	0.000000	0.000000	0.000000	0.226339	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.626263	0.373737	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.413508	0.154706	0.031964	0.000109	0.106976	0.292737	0.000000	0.000000	0.000000	
0.008754	0.306396	0.115318	0.569532	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.105475	0.000000	0.812898	0.000000	0.000000	0.000073	0.081554	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.522683	0.373908	0.000000	0.103409	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.000001	0.000004	0.403968	0.596026	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.012682	0.000000	0.057649	0.016281	0.372614	0.540774	0.000000	0.000000	
0.000000	0.000000	0.000000	0.013158	0.000337	0.275979	0.000000	0.000000	0.539474	0.171053	0.000000	
0.000000	0.000000	0.000000	0.000000	0.026312	0.000000	0.000000	0.000000	0.263119	0.677604	0.032965	
0.116563	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.883437	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.304993	0.000000	0.390014	0.304993	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.032391	0.967609	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.980928	0.000000	0.019072	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066859	0.128795	0.172360	0.172360	0.459626	


Vector Pi :

0.000000	0.166667	0.221747	0.077701	0.000000	0.000000	0.167219	0.000000	0.300000	0.033519	0.033148	


Vector Phi :

0.017754	0.176887	0.152803	0.203857	0.034590	0.063814	0.059860	0.075794	0.127717	0.067762	0.019164	
