
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.176631	0.000000	0.000000	0.734404	0.000000	0.088966	0.000000	0.000000	0.000000	
0.000000	0.718954	0.000000	0.267974	0.013072	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.322229	0.645790	0.031981	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.204289	0.312398	0.451092	0.000000	0.032221	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.321404	0.203579	0.429778	0.045240	0.000000	0.000000	0.000000	
0.000000	0.074860	0.374301	0.000000	0.000000	0.550838	0.000000	0.000000	0.000000	0.000000	0.000000	
0.010544	0.000000	0.000000	0.000000	0.000000	0.261529	0.459497	0.212351	0.056079	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.152520	0.681475	0.166005	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.542811	0.082465	0.374724	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	0.000000	
0.463999	0.000000	0.000000	0.000000	0.000000	0.104612	0.000000	0.000000	0.000000	0.052306	0.379083	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.868429	0.131571	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.463975	0.536025	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.083333	0.250000	
0.000000	0.000000	0.098350	0.000000	0.000000	0.700612	0.201038	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.133314	0.366667	0.251154	0.048846	0.000000	0.066667	0.000020	0.000000	0.000000	0.000000	0.133333	


Vector Phi :

0.014533	0.246304	0.188301	0.104748	0.074375	0.114165	0.085616	0.071700	0.048677	0.022203	0.029377	
