
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.847191	0.130337	0.0224719	0	0	0	0	0	0	0	
0	0.270642	0.495413	0.233945	0	0	0	0	0	0	0	
0.0143756	0.0390574	0.225665	0.537365	0.183537	0	0	0	0	0	0	
0.0172748	0	0	0.296164	0.558002	0.0193003	0.00642797	0.102831	0	0	0	
0	0	0	0	0.558757	0.441243	0	0	0	0	0	
0	0	0	0	0	0.375	0.625	0	0	0	0	
0	0	0	0	3.84593e-05	0.270475	0.383472	0.346014	0	0	0	
0	0	0	0	0	0.14666	0.7333	0	0.12004	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.514054	0	0.485946	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.386266	0.613734	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.729824	0.270176	0	0	0	0	0	
0	0	0	0	0	0.391001	0.608999	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.666667	0.333333	0	
0	0	0	0	0	0	0	0	0	0.356583	0.643417	


Vector Pi :

0	0.35	0.166667	0.170914	0.179086	0.0833333	0.0166667	0	0.0166667	0	0.0166667	


Vector Phi :

0.00502455	0.37431	0.183377	0.193844	0.129547	0.0388	0.0342182	0.02037	0.00571017	0.00502458	0.0097746	
