
Parameters: 11 states AND 11 symbols

Matrix A :

0.75515	0	0	0	0	0	0	0	0	0	0.24485	
0	0.629391	0.370609	0	0	0	0	0	0	0	0	
0	0.141432	0.640367	0.200907	0.0172941	0	0	0	0	0	0	
0	0.00568264	0.221936	0.54891	0.192648	0.0269707	0	0	0	0.00385295	0	
0	0	0.0128205	0.24359	0.581197	0.0951455	0.0107567	0.039397	0	0.017094	0	
0.0234093	0	0	0	1.83168e-05	0.148957	5.54042e-07	0.274475	0	0.501347	0.0517934	
0	0	0	0.03768	0.772418	0.0945584	0.0953433	0	0	0	0	
0	0	0	0	1.23935e-05	0.0103842	0.690569	0.299029	0	5.63703e-06	0	
0	0	0	0	0.079822	0	0.610489	0.00147961	0.298267	0.00994262	0	
0.0434168	0	0	0	0	0	0	0	0.223655	0.390024	0.342904	
0.125172	0	0	0	0	0	0.0398517	0	0.338739	0	0.496237	


Matrix B :

0	0	0	0	0	0	0	0	0.433193	0.334931	0.231875	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000404634	0.999595	0	0	0	0	0	0	0	0	
0	0.00570105	0	0.994299	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.916589	0.0834109	0	0	


Vector Pi :

0.0333333	0.11634	0.26674	0.250254	0.2	0	0	0.0666667	0.0666667	0	0	


Vector Phi :

0.0319056	0.094666	0.2393	0.218157	0.199645	0.0345503	0.0451251	0.0248179	0.0324383	0.0358993	0.0434961	
