
Parameters: 11 states AND 11 symbols

Matrix A :

0.12087	0	0	0	0	0.12087	0.0419567	0.12087	0.12087	0.474562	0	
0	0.891986	0	0	0	0	0.00807119	0	0	0.0999423	0	
0	0.227545	0.505991	0	0.0779853	0	0	0	0	0.18848	0	
0	0	0.0944801	0.760563	0	0	0	0	0	0	0.144956	
0	0	0	0	1	0	0	0	0	0	0	
0.12087	0	0	0	0	0.12087	0.0419567	0.12087	0.12087	0.474562	0	
0.0769235	0	0	0.0209574	0	0.0769235	0.168599	0.0769235	0.0769235	0	0.50275	
0.12087	0	0	0	0	0.12087	0.0419567	0.12087	0.12087	0.474562	0	
0.12087	0	0	0	0	0.12087	0.0419567	0.12087	0.12087	0.474562	0	
0.00700202	0.231619	0	0	0	0.00700202	0.119054	0.00700202	0.00700202	0.610293	0.0110259	
0.073752	0	0	0.221809	0	0.073752	0	0.073752	0.073752	0	0.483183	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.457253	0.542747	0	0	0	0	0	0	0	0	
0	0	0.111273	0	0.444215	0.444511	0	0	0	0	0	
0	0	0	0	0	0	0.644737	0.355263	0	0	0	
0	0	0	0	0	0	0	0.285714	0	0.285714	0.428571	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	4.06022e-05	0.999959	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0333333	0.516667	0	0.0833333	0	0.0333333	0	0.0333333	0.0333333	0.216667	0.05	


Vector Phi :

0.0167287	0.475656	0.0108775	0.0567686	0.0851059	0.0167287	0.0379976	0.0167287	0.0167287	0.209227	0.0574526	
