
Parameters: 11 states AND 11 symbols

Matrix A :

0.182824	0	0	0	0	0	0.119834	0.331693	0.182824	0.182824	0	
0	0.556689	0.379734	0.0600949	0	0.00343146	5.08224e-05	0	0	0	0	
0.000896504	0.222039	0.473024	0.251342	0.00517169	0.0457329	3.87418e-07	0	0.000896504	0.000896504	0	
0.0032951	0	0.179715	0.301903	0.102206	0.161328	0.0711714	0	0.0032951	0.0032951	0.173792	
0.064497	0	0	0	0.164801	0.0494183	0	0.549898	0.064497	0.064497	0.0423919	
0.0238473	0	0	0.122373	0	0.452771	3.38246e-05	0.0267022	0.0238473	0.0238473	0.326577	
0	0.000714292	0.194705	0.210947	0.297505	2.95467e-05	0.0711627	0	0	0	0.224937	
0	0	0	0	0	1.16861e-07	0.302576	0	0	0	0.697424	
0.182824	0	0	0	0	0	0.119834	0.331693	0.182824	0.182824	0	
0.182824	0	0	0	0	0	0.119834	0.331693	0.182824	0.182824	0	
0	0.367461	0.590707	0.0418323	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.449683	0.262055	0.209644	0.0262055	0.0524111	
0	0.992212	0.00778774	0	0	0	0	0	0	0	0	
0	0	0.95842	0.04158	0	0	0	0	0	0	0	
0	0	0	0.997044	0.00295572	0	0	0	0	0	0	
0	0	0	0	0.188693	0.811307	0	0	0	0	0	
0	0	0	5.22975e-06	0.999986	9.11472e-06	0	0	0	0	0	
0	0	0	3.93499e-06	0.999996	0	0	0	0	0	0	
0	0	0	0	0	0.71515	0.28485	0	0	0	0	
0	0	0	0	0	0	0.449683	0.262055	0.209644	0.0262055	0.0524111	
0	0	0	0	0	0	0.449683	0.262055	0.209644	0.0262055	0.0524111	
0	0	0.205681	0.672402	0.106706	0.0152115	0	0	0	0	0	


Vector Pi :

0	0.234981	0.365262	0.183615	0.0569558	0.127707	0	0.0314786	0	0	4.47096e-07	


Vector Phi :

0.0105264	0.230873	0.324334	0.163505	0.0314022	0.079593	0.026348	0.0298679	0.0105264	0.0105264	0.0824975	
