
Parameters: 11 states AND 11 symbols

Matrix A :

0.416667	0	0	0	0	0	0	0.258226	0	0.325107	0	
0	0.746817	0	0.0202828	0	0.00473876	0.224054	0	0.00410761	0	0	
0	0.281196	0.611766	0.106876	0	0	4.84583e-06	0	0.000158106	0	0	
0	0	0.0239872	0.00436166	0.734382	0.186852	0	0	0	0	0.0504169	
0	0.0105686	0.417758	0.071232	0.340307	0.140471	0	0.00637498	0.00479571	0.00849263	0	
0	0	1.64728e-05	0	0.22215	0.275876	0	0.17554	0	0	0.326418	
0.00328525	0	0.697796	0.0556017	0.139675	7.34308e-06	0.093488	0	0	0.0101474	0	
0	0	0.817468	0	0.182532	0	0	0	0	0	0	
0.247695	0	0	0.00137252	0.247054	0	0	0	7.21188e-06	0	0.503872	
0	0.125939	0	0.130682	0.367222	0	0	0	0	0.376157	0	
0.15768	0	0	0	0	0	0	0.441685	0	0	0.400635	


Matrix B :

0	0	0	0	0	0	0	0	0.75	0.25	0	
0	0.791097	0.208903	0	0	0	0	0	0	0	0	
0	0	0.548505	0.451489	6.25409e-06	0	0	0	0	0	0	
0	0	0	0.928566	0.0714338	0	0	0	0	0	0	
0	0	0	0	0.974944	0.0250562	0	0	0	0	0	
0	0	0	0	0.0246365	0.974803	0.000560481	0	0	0	0	
0	0	0.876202	0.123798	0	0	0	0	0	0	0	
0	0	0	0	0	0.912378	0.0876222	0	0	0	0	
0	0	0	0.276277	0.390984	0	0.332739	0	0	0	0	
0	0	0	0	0	0	1	0	0	2.98264e-07	0	
0	0	0	0	0	7.00559e-07	0.601666	0.367693	0	0	0.0306411	


Vector Pi :

0	0.384741	0.381929	0	0.125712	0.0334671	1.54755e-05	0	0.0741355	0	0	


Vector Phi :

0.00820932	0.351654	0.309705	0.053345	0.0999916	0.0354643	0.0869166	0.020228	0.00197297	0.00705317	0.02546	
