
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.412585	0.587415	0	0	0	0	0	0	0	
0	0.754799	0.134202	0.110999	0	0	0	0	0	0	0	
0	0.281595	0.587833	0.0855655	0.0109022	0.0341048	0	0	0	0	0	
0	0	5.23117e-06	0.0478727	0.568776	0.310261	1.61237e-07	0	0.0730853	0	0	
0	0.130422	0.422917	0.0513861	0.275568	0.119702	0	0	4.27147e-06	0	0	
0	0	0	0	0.024975	0	0.375392	0.381514	0.200661	0.0174583	0	
0	0.0223926	0.363543	0.039391	0.459524	0.115149	0	0	0	0	0	
0.000129949	0	0	0	0	0	0.556961	0.383741	0	0.0591672	0	
0	0	0	0	0	0	0	0	0	0.12851	0.87149	
0.4	0	0	0	0	0	0	0	0.0832065	0.4	0.116793	
0.133107	0	0	0	0.437225	0	0.183298	0	0	0	0.24637	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.464073	0.535927	0	0	0	0	0	0	0	0	
0	0.000492081	0.305891	0.693617	0	0	0	0	0	0	0	
0	0	0.00357198	0.546474	0.449954	0	0	0	0	0	0	
0	0	0	0.000103962	0.955734	0.044162	0	0	0	0	0	
0	0	0	0	0	0.640156	0.357248	0.00259654	0	0	0	
0	0	0	0	0	0.753044	0.246956	0	0	0	0	
0	0	0	0	0.0382366	0	0.427324	0.459007	0.0754323	0	0	
0	0	0	0	0	0	5.04293e-07	0.253257	0.664523	0	0.0822198	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.399007	0.338649	0	0.262344	


Vector Pi :

0	0.382453	0.250937	0.0483375	0.0738553	0	0.124157	0.0216568	0.081937	0.0166667	0	


Vector Phi :

0.00599684	0.370806	0.270759	0.0786329	0.105599	0.0509276	0.0404378	0.0315284	0.0166452	0.00815605	0.0205123	
