
Parameters: 11 states AND 11 symbols

Matrix A :

0.627873	0	0	0	0	0	0	0	0	0.182381	0.189746	
0	0.748802	0.213908	0.0333423	0	0	0	0	0.00394801	0	0	
0	0.29761	0.413637	0.192684	0	0.0769441	0	0	0.0191258	0	0	
0	0	0.0543482	0.275219	0.159708	0.0888591	0.0380979	0.303445	0.0803225	0	0	
0	0	0.0408233	0.134344	0.387878	0	0	0.436955	0	0	0	
0	0	0	0	0.262626	0.0544441	0.518866	0	0.0476888	0.116375	0	
0	0	0	0	0.463816	0	0.320506	0.0857715	0	0	0.129906	
0	0.195987	0.736274	0.00314155	1.68624e-07	0.0645964	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0.132858	0	0	0	0	0	2.63311e-07	0	0	0.412414	0.454728	
0	0	0.0387411	0.0848958	0.141887	0	0.000496166	0.73398	0	0	0	


Matrix B :

0.0616449	0	0	0	0	0	0	0	0.013682	0.678094	0.24658	
0	0.379454	0.620546	0	0	0	0	0	0	0	0	
0	0	0.0261697	0.97383	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.000279705	0.949566	0.0501539	0	0	0	
0	0	0.0120062	0	0.846636	0.129768	0.0115899	0	0	0	0	
0	0	0	0	0	0.213841	0.786159	0	0	0	0	
0	0	0	0	0	0	0	0.68805	0.31195	0	0	
0	0	0	0	0	0	0.742373	0.188084	0.0695432	0	0	


Vector Pi :

0	0.27859	0.169364	0.0614423	0.135361	0.0200058	0.034523	0.218562	0.0328112	0.049342	0	


Vector Phi :

0.0133511	0.352141	0.244476	0.0972466	0.0697726	0.034505	0.0318179	0.0800999	0.0155226	0.0373956	0.0236715	
