
Parameters: 11 states AND 11 symbols

Matrix A :

0.626579	0	0	0	0	0	0	0.373421	0	0	0	
0	0.84047	0.140294	0	0	0.0192359	0	0	0	0	0	
0	0.28842	0.512413	0.0406107	0	0.127072	0.0281611	0	0.00332327	0	0	
0	9.9448e-06	0.723663	0.220388	0	0.055939	0	0	0	0	0	
0	0	0	0	0.698527	0	0	0.301473	0	0	0	
0	0	0	0.324014	0.0136182	0.226585	0	0	0.435783	0	0	
0	0	0	0	0	0	0	0.873515	0	0	0.126485	
0.122101	0	0	0.0398727	0.0315445	0	0	0.417068	0	0	0.389414	
0	0	0	0.186636	0	0	0	0.0770585	0.445744	0	0.290562	
0	0	0.5	0	0	0	0	0	0	0.5	0	
0	0	0.310941	0.552199	0.0297636	0	0	0	0	0	0.107097	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.431662	0.568338	0	0	0	0	0	0	0	0	
0	0	0.147154	0.852846	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.102882	0.498399	0.398719	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.385417	0.614583	0	0	0	
0	0	0	0	0	0.901584	0.0984163	0	0	0	0	
0	0	0	0	0	0	0.5	0	0.5	0	0	
0	0.028043	0	0	0.116008	0.855949	0	0	0	0	0	


Vector Pi :

0	0.381299	0.435367	0.037454	0	0.0458784	0.00624983	0	0.0770766	0.0166667	7.89026e-06	


Vector Phi :

0.00906778	0.474468	0.262434	0.0723587	0.00848632	0.0601519	0.00739041	0.0277319	0.0488679	0	0.0290436	
