
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0	0.83349	0.157611	0	0	0	0	0.00889967	0	0	0	
0	0.143591	0.661667	0.0169001	0.0364788	0	0	0.141363	0	0	0	
0	0.561925	0.43807	4.3799e-06	0	0	0	0	0	0	0	
0	0	0	0	0.358768	0.119905	0.444138	0	0.077189	0	0	
0	0	0	0	0.32743	0.404588	0.267982	0	0	0	0	
0	3.32462e-07	4.54945e-05	0.959579	0	0	0.0403753	0	0	0	0	
0	0	0	0.141363	0.300889	0.040286	0.277422	0.210975	0.0290648	0	0	
0	0	0	0	0	0.119741	0	0	0.177289	0.70297	0	
0	0	0	0	0	0	0	0	0	0.540275	0.459725	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.527195	0.472805	0	0	0	0	0	0	0	0	
0	0	0.411381	0.588619	0	0	0	0	0	0	0	
0	0.014162	0.166229	0.819609	0	0	0	0	0	0	0	
0	0	0	0	0	0.965447	0.0345534	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.805194	0.194806	0	0	0	0	0	
0	0	0	0.00038959	0.99961	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.58958	0.41042	0	0	
0	0	0	0	0	0	0	0	0.177917	0.49325	0.328833	
0	0	0	0	0	0	0	0.746942	0.253058	0	0	


Vector Pi :

0.0166667	0.356346	0.359085	0.0678993	0.0878863	0.0283003	0.0457515	0.0380644	0	0	0	


Vector Phi :

0	0.454183	0.289919	0.0604995	0.0512079	0.0155451	0.0495349	0.0570653	0.00682049	0.0104293	0.0047946	
