
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.686446	0.000000	0.000000	0.000000	0.000000	0.000000	0.313554	0.000000	0.000000	
0.000000	0.777138	0.199617	0.000000	0.012683	0.000000	0.000000	0.000000	0.010562	0.000000	0.000000	
0.000000	0.306975	0.494563	0.158266	0.000002	0.040195	0.000000	0.000000	0.000000	0.000000	0.000000	
0.054136	0.016110	0.540098	0.080500	0.028495	0.130071	0.000000	0.150590	0.000000	0.000000	0.000000	
0.331058	0.000000	0.000000	0.668942	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.245183	0.438169	0.316648	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.700000	0.100000	0.000000	0.000000	
0.000000	0.450778	0.344406	0.204816	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.482850	0.000000	0.000000	0.000000	0.517150	
0.000000	0.000000	0.000000	0.363688	0.000000	0.000000	0.000000	0.636312	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.999991	0.000000	0.000000	0.000009	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.484057	0.515942	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.202495	0.669559	0.127946	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.830531	0.169469	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.205839	0.000000	0.794161	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.353124	0.646876	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.666267	0.333733	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.172383	0.000000	0.655233	0.000000	0.172383	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.250000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	


Vector Pi :

0.000000	0.681818	0.000001	0.047211	0.180061	0.000000	0.045455	0.000000	0.000000	0.000000	0.045455	


Vector Phi :

0.009881	0.483589	0.303616	0.073913	0.017761	0.038833	0.021629	0.029683	0.010369	0.005362	0.005362	
