
Parameters: 11 states AND 11 symbols

Matrix A :

0.317073	0.000000	0.000000	0.000000	0.000000	0.000000	0.059594	0.000000	0.330650	0.000000	0.292683	
0.000000	0.684448	0.289375	0.026178	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.166424	0.651740	0.181835	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.016172	0.178950	0.642276	0.000000	0.154472	0.008130	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.018011	0.000147	0.602389	0.139750	0.000000	0.239704	0.000000	0.000000	0.000000	
0.029032	0.000000	0.000000	0.000000	0.000000	0.448385	0.522583	0.000000	0.000000	0.000000	0.000000	
0.403412	0.000000	0.000000	0.000000	0.102359	0.000000	0.431979	0.000000	0.037037	0.000000	0.025213	
0.000000	0.000000	0.086118	0.771710	0.064539	0.000000	0.000000	0.077633	0.000000	0.000000	0.000000	
0.000002	0.000000	0.000000	0.103421	0.000007	0.000000	0.008221	0.669142	0.219207	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.891275	0.108725	
0.194027	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.017639	0.073843	0.714491	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000389	0.999611	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.137570	0.670779	0.191651	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.783737	0.216263	0.000000	0.000000	


Vector Pi :

0.066667	0.133244	0.300089	0.200000	0.097120	0.000003	0.066667	0.036210	0.000000	0.033333	0.066667	


Vector Phi :

0.072774	0.120824	0.210089	0.195734	0.022381	0.060481	0.066606	0.032247	0.036432	0.073822	0.108611	
