
Parameters: 11 states AND 11 symbols

Matrix A :

0.250000	0.000000	0.000000	0.000000	0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.758359	0.241641	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.105487	0.743773	0.150740	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008771	0.265565	0.557522	0.168142	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.253165	0.556962	0.177215	0.012658	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.058759	0.277462	0.211955	0.000000	0.367042	0.084782	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.307692	0.000000	0.461538	0.230769	0.000000	
0.041976	0.000000	0.000000	0.000000	0.000000	0.000000	0.167903	0.658997	0.000000	0.000000	0.131123	
0.000000	0.000000	0.000000	0.000000	0.569027	0.072275	0.000000	0.000000	0.358699	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.832755	0.000000	0.167245	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.193152	0.000000	0.000000	0.806848	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999996	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000092	0.999908	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.251680	0.587662	0.160658	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.301213	0.698787	


Vector Pi :

0.066667	0.199985	0.266682	0.233333	0.066667	0.100000	0.000000	0.000000	0.000000	0.033333	0.033333	


Vector Phi :

0.002177	0.159570	0.349622	0.192183	0.127733	0.034949	0.022471	0.038892	0.036179	0.009786	0.026436	
