
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.031415	0.798227	0.000000	0.158978	0.011380	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.857412	0.007191	0.124993	0.000000	0.010404	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.523614	0.267457	0.208929	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.194351	0.521056	0.208900	0.054612	0.021081	0.000000	0.000000	0.000000	0.000000	
0.002344	0.000000	0.000000	0.238437	0.553465	0.000002	0.066023	0.139729	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.267906	0.000000	0.146125	0.001210	0.000000	0.000000	0.584759	
0.000000	0.000000	0.000000	0.000000	0.171118	0.000000	0.000000	0.000000	0.612595	0.216287	0.000000	
0.000000	0.000000	0.295759	0.000000	0.019453	0.684788	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.706617	0.077933	0.215450	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.155620	0.844380	0.000000	
0.236075	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.032856	0.080170	0.000000	0.650899	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.316856	0.683144	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.054021	0.945979	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000444	0.770711	0.228845	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.304590	0.489363	0.103024	0.103024	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.423615	0.176385	0.000000	0.000000	0.066667	0.000000	0.000000	0.068978	0.064361	0.199995	


Vector Phi :

0.023704	0.302308	0.080900	0.168272	0.108641	0.025256	0.014411	0.018475	0.092401	0.066301	0.099331	
